

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 10:30:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 21/06/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18854 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     001C                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008E                     	;# 
    90     008F                     	;# 
    91     0090                     	;# 
    92     0090                     	;# 
    93     0091                     	;# 
    94     0093                     	;# 
    95     0094                     	;# 
    96     0095                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     010C                     	;# 
   107     010D                     	;# 
   108     010E                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     0110                     	;# 
   112     0110                     	;# 
   113     0111                     	;# 
   114     0112                     	;# 
   115     0112                     	;# 
   116     0113                     	;# 
   117     0114                     	;# 
   118     0114                     	;# 
   119     0115                     	;# 
   120     0116                     	;# 
   121     0116                     	;# 
   122     0117                     	;# 
   123     0119                     	;# 
   124     0119                     	;# 
   125     0119                     	;# 
   126     011A                     	;# 
   127     011A                     	;# 
   128     011A                     	;# 
   129     011B                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011B                     	;# 
   133     011B                     	;# 
   134     011C                     	;# 
   135     011C                     	;# 
   136     011C                     	;# 
   137     011D                     	;# 
   138     011D                     	;# 
   139     011D                     	;# 
   140     011E                     	;# 
   141     011E                     	;# 
   142     011E                     	;# 
   143     011F                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     011F                     	;# 
   147     011F                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     018E                     	;# 
   151     018F                     	;# 
   152     0190                     	;# 
   153     0191                     	;# 
   154     0192                     	;# 
   155     0196                     	;# 
   156     0197                     	;# 
   157     0198                     	;# 
   158     0199                     	;# 
   159     019A                     	;# 
   160     019B                     	;# 
   161     019C                     	;# 
   162     020C                     	;# 
   163     020C                     	;# 
   164     020D                     	;# 
   165     020E                     	;# 
   166     020F                     	;# 
   167     020F                     	;# 
   168     0210                     	;# 
   169     0210                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0214                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     0218                     	;# 
   183     0218                     	;# 
   184     0219                     	;# 
   185     021A                     	;# 
   186     021B                     	;# 
   187     021B                     	;# 
   188     021C                     	;# 
   189     021C                     	;# 
   190     021D                     	;# 
   191     021D                     	;# 
   192     021E                     	;# 
   193     021F                     	;# 
   194     028C                     	;# 
   195     028C                     	;# 
   196     028D                     	;# 
   197     028D                     	;# 
   198     028E                     	;# 
   199     028F                     	;# 
   200     0290                     	;# 
   201     0290                     	;# 
   202     0291                     	;# 
   203     0292                     	;# 
   204     0292                     	;# 
   205     0293                     	;# 
   206     0293                     	;# 
   207     0294                     	;# 
   208     0295                     	;# 
   209     0296                     	;# 
   210     0296                     	;# 
   211     0297                     	;# 
   212     0298                     	;# 
   213     0298                     	;# 
   214     0299                     	;# 
   215     0299                     	;# 
   216     029A                     	;# 
   217     029B                     	;# 
   218     029C                     	;# 
   219     029C                     	;# 
   220     029D                     	;# 
   221     030C                     	;# 
   222     030C                     	;# 
   223     030D                     	;# 
   224     030E                     	;# 
   225     030F                     	;# 
   226     0310                     	;# 
   227     0310                     	;# 
   228     0311                     	;# 
   229     0312                     	;# 
   230     0313                     	;# 
   231     0314                     	;# 
   232     0314                     	;# 
   233     0315                     	;# 
   234     0316                     	;# 
   235     0317                     	;# 
   236     0318                     	;# 
   237     0318                     	;# 
   238     0319                     	;# 
   239     031A                     	;# 
   240     031B                     	;# 
   241     031C                     	;# 
   242     031C                     	;# 
   243     031D                     	;# 
   244     031E                     	;# 
   245     031F                     	;# 
   246     038C                     	;# 
   247     038C                     	;# 
   248     038D                     	;# 
   249     038E                     	;# 
   250     0390                     	;# 
   251     0390                     	;# 
   252     0391                     	;# 
   253     0392                     	;# 
   254     040C                     	;# 
   255     040D                     	;# 
   256     040E                     	;# 
   257     040F                     	;# 
   258     0410                     	;# 
   259     0411                     	;# 
   260     0416                     	;# 
   261     0416                     	;# 
   262     0417                     	;# 
   263     0418                     	;# 
   264     0418                     	;# 
   265     0419                     	;# 
   266     041A                     	;# 
   267     041A                     	;# 
   268     041B                     	;# 
   269     041C                     	;# 
   270     041C                     	;# 
   271     041D                     	;# 
   272     041E                     	;# 
   273     041F                     	;# 
   274     048C                     	;# 
   275     048C                     	;# 
   276     048D                     	;# 
   277     048E                     	;# 
   278     048F                     	;# 
   279     048F                     	;# 
   280     0490                     	;# 
   281     0491                     	;# 
   282     0492                     	;# 
   283     0492                     	;# 
   284     0493                     	;# 
   285     0494                     	;# 
   286     0495                     	;# 
   287     0495                     	;# 
   288     0496                     	;# 
   289     0497                     	;# 
   290     0498                     	;# 
   291     0499                     	;# 
   292     049A                     	;# 
   293     049B                     	;# 
   294     049C                     	;# 
   295     049D                     	;# 
   296     050C                     	;# 
   297     050C                     	;# 
   298     050D                     	;# 
   299     050E                     	;# 
   300     050F                     	;# 
   301     050F                     	;# 
   302     0510                     	;# 
   303     0511                     	;# 
   304     0512                     	;# 
   305     0512                     	;# 
   306     0513                     	;# 
   307     0514                     	;# 
   308     0515                     	;# 
   309     0515                     	;# 
   310     0516                     	;# 
   311     0517                     	;# 
   312     0518                     	;# 
   313     0519                     	;# 
   314     051A                     	;# 
   315     051B                     	;# 
   316     051C                     	;# 
   317     051D                     	;# 
   318     058C                     	;# 
   319     058C                     	;# 
   320     058D                     	;# 
   321     058E                     	;# 
   322     058F                     	;# 
   323     058F                     	;# 
   324     0590                     	;# 
   325     0591                     	;# 
   326     0592                     	;# 
   327     0593                     	;# 
   328     060C                     	;# 
   329     060D                     	;# 
   330     060E                     	;# 
   331     060F                     	;# 
   332     0610                     	;# 
   333     0611                     	;# 
   334     0612                     	;# 
   335     0613                     	;# 
   336     0614                     	;# 
   337     0616                     	;# 
   338     0617                     	;# 
   339     0618                     	;# 
   340     0619                     	;# 
   341     061A                     	;# 
   342     061B                     	;# 
   343     061C                     	;# 
   344     061D                     	;# 
   345     061E                     	;# 
   346     068C                     	;# 
   347     068D                     	;# 
   348     068E                     	;# 
   349     068F                     	;# 
   350     0690                     	;# 
   351     0691                     	;# 
   352     0692                     	;# 
   353     0693                     	;# 
   354     0694                     	;# 
   355     070C                     	;# 
   356     070D                     	;# 
   357     070E                     	;# 
   358     070F                     	;# 
   359     0710                     	;# 
   360     0711                     	;# 
   361     0712                     	;# 
   362     0713                     	;# 
   363     0714                     	;# 
   364     0716                     	;# 
   365     0717                     	;# 
   366     0718                     	;# 
   367     0719                     	;# 
   368     071A                     	;# 
   369     071B                     	;# 
   370     071C                     	;# 
   371     071D                     	;# 
   372     071E                     	;# 
   373     0796                     	;# 
   374     0797                     	;# 
   375     0798                     	;# 
   376     0799                     	;# 
   377     079A                     	;# 
   378     079B                     	;# 
   379     080C                     	;# 
   380     080D                     	;# 
   381     080E                     	;# 
   382     080F                     	;# 
   383     0810                     	;# 
   384     0811                     	;# 
   385     0812                     	;# 
   386     0813                     	;# 
   387     0814                     	;# 
   388     081A                     	;# 
   389     081B                     	;# 
   390     081C                     	;# 
   391     081D                     	;# 
   392     081E                     	;# 
   393     081F                     	;# 
   394     088C                     	;# 
   395     088D                     	;# 
   396     088E                     	;# 
   397     088F                     	;# 
   398     0890                     	;# 
   399     0891                     	;# 
   400     0892                     	;# 
   401     0893                     	;# 
   402     0895                     	;# 
   403     0896                     	;# 
   404     0897                     	;# 
   405     0898                     	;# 
   406     0899                     	;# 
   407     089A                     	;# 
   408     089B                     	;# 
   409     090C                     	;# 
   410     090E                     	;# 
   411     090F                     	;# 
   412     091F                     	;# 
   413     098F                     	;# 
   414     098F                     	;# 
   415     0990                     	;# 
   416     0991                     	;# 
   417     0992                     	;# 
   418     0993                     	;# 
   419     0994                     	;# 
   420     0995                     	;# 
   421     0996                     	;# 
   422     0997                     	;# 
   423     0E0F                     	;# 
   424     0E10                     	;# 
   425     0E11                     	;# 
   426     0E12                     	;# 
   427     0E13                     	;# 
   428     0E14                     	;# 
   429     0E15                     	;# 
   430     0E16                     	;# 
   431     0E17                     	;# 
   432     0E18                     	;# 
   433     0E19                     	;# 
   434     0E1A                     	;# 
   435     0E1B                     	;# 
   436     0E1C                     	;# 
   437     0E1D                     	;# 
   438     0E1E                     	;# 
   439     0E1F                     	;# 
   440     0E20                     	;# 
   441     0E21                     	;# 
   442     0E22                     	;# 
   443     0E23                     	;# 
   444     0E24                     	;# 
   445     0E25                     	;# 
   446     0E26                     	;# 
   447     0E27                     	;# 
   448     0E28                     	;# 
   449     0E29                     	;# 
   450     0E2A                     	;# 
   451     0E2B                     	;# 
   452     0E2C                     	;# 
   453     0E2D                     	;# 
   454     0E2E                     	;# 
   455     0E2F                     	;# 
   456     0E30                     	;# 
   457     0E31                     	;# 
   458     0E32                     	;# 
   459     0E33                     	;# 
   460     0E34                     	;# 
   461     0E35                     	;# 
   462     0E36                     	;# 
   463     0E37                     	;# 
   464     0E8F                     	;# 
   465     0E90                     	;# 
   466     0E91                     	;# 
   467     0E92                     	;# 
   468     0E93                     	;# 
   469     0E94                     	;# 
   470     0E95                     	;# 
   471     0E96                     	;# 
   472     0E97                     	;# 
   473     0E9C                     	;# 
   474     0E9D                     	;# 
   475     0E9E                     	;# 
   476     0EA1                     	;# 
   477     0EA2                     	;# 
   478     0EA3                     	;# 
   479     0EA4                     	;# 
   480     0EA5                     	;# 
   481     0EA9                     	;# 
   482     0EAA                     	;# 
   483     0EAB                     	;# 
   484     0EAC                     	;# 
   485     0EB1                     	;# 
   486     0EB2                     	;# 
   487     0EB3                     	;# 
   488     0EB8                     	;# 
   489     0EB9                     	;# 
   490     0EBA                     	;# 
   491     0EBB                     	;# 
   492     0EBC                     	;# 
   493     0EBD                     	;# 
   494     0EBE                     	;# 
   495     0EC3                     	;# 
   496     0EC5                     	;# 
   497     0EC6                     	;# 
   498     0EC7                     	;# 
   499     0EC8                     	;# 
   500     0EC9                     	;# 
   501     0ECA                     	;# 
   502     0ECB                     	;# 
   503     0ECC                     	;# 
   504     0F10                     	;# 
   505     0F11                     	;# 
   506     0F12                     	;# 
   507     0F13                     	;# 
   508     0F14                     	;# 
   509     0F15                     	;# 
   510     0F16                     	;# 
   511     0F17                     	;# 
   512     0F18                     	;# 
   513     0F19                     	;# 
   514     0F1A                     	;# 
   515     0F1B                     	;# 
   516     0F1C                     	;# 
   517     0F1D                     	;# 
   518     0F1E                     	;# 
   519     0F1F                     	;# 
   520     0F20                     	;# 
   521     0F21                     	;# 
   522     0F22                     	;# 
   523     0F23                     	;# 
   524     0F24                     	;# 
   525     0F25                     	;# 
   526     0F26                     	;# 
   527     0F27                     	;# 
   528     0F38                     	;# 
   529     0F39                     	;# 
   530     0F3A                     	;# 
   531     0F3B                     	;# 
   532     0F3C                     	;# 
   533     0F3D                     	;# 
   534     0F3E                     	;# 
   535     0F3F                     	;# 
   536     0F40                     	;# 
   537     0F41                     	;# 
   538     0F43                     	;# 
   539     0F44                     	;# 
   540     0F45                     	;# 
   541     0F46                     	;# 
   542     0F47                     	;# 
   543     0F48                     	;# 
   544     0F49                     	;# 
   545     0F4A                     	;# 
   546     0F4B                     	;# 
   547     0F4C                     	;# 
   548     0F4E                     	;# 
   549     0F4F                     	;# 
   550     0F50                     	;# 
   551     0F51                     	;# 
   552     0F52                     	;# 
   553     0F53                     	;# 
   554     0F54                     	;# 
   555     0F55                     	;# 
   556     0F56                     	;# 
   557     0F57                     	;# 
   558     0F65                     	;# 
   559     0F68                     	;# 
   560     0F69                     	;# 
   561     0F6A                     	;# 
   562     0F6B                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     0000                     	;# 
   575     0001                     	;# 
   576     0002                     	;# 
   577     0003                     	;# 
   578     0004                     	;# 
   579     0005                     	;# 
   580     0006                     	;# 
   581     0007                     	;# 
   582     0008                     	;# 
   583     0009                     	;# 
   584     000A                     	;# 
   585     000B                     	;# 
   586     000C                     	;# 
   587     000D                     	;# 
   588     000E                     	;# 
   589     0010                     	;# 
   590     0011                     	;# 
   591     0012                     	;# 
   592     0013                     	;# 
   593     0016                     	;# 
   594     0017                     	;# 
   595     0018                     	;# 
   596     001C                     	;# 
   597     001C                     	;# 
   598     001D                     	;# 
   599     001D                     	;# 
   600     001E                     	;# 
   601     001F                     	;# 
   602     008C                     	;# 
   603     008C                     	;# 
   604     008D                     	;# 
   605     008E                     	;# 
   606     008E                     	;# 
   607     008F                     	;# 
   608     0090                     	;# 
   609     0090                     	;# 
   610     0091                     	;# 
   611     0093                     	;# 
   612     0094                     	;# 
   613     0095                     	;# 
   614     0096                     	;# 
   615     0097                     	;# 
   616     0098                     	;# 
   617     0099                     	;# 
   618     009A                     	;# 
   619     009B                     	;# 
   620     009C                     	;# 
   621     009D                     	;# 
   622     009E                     	;# 
   623     010C                     	;# 
   624     010D                     	;# 
   625     010E                     	;# 
   626     010E                     	;# 
   627     010F                     	;# 
   628     0110                     	;# 
   629     0110                     	;# 
   630     0111                     	;# 
   631     0112                     	;# 
   632     0112                     	;# 
   633     0113                     	;# 
   634     0114                     	;# 
   635     0114                     	;# 
   636     0115                     	;# 
   637     0116                     	;# 
   638     0116                     	;# 
   639     0117                     	;# 
   640     0119                     	;# 
   641     0119                     	;# 
   642     0119                     	;# 
   643     011A                     	;# 
   644     011A                     	;# 
   645     011A                     	;# 
   646     011B                     	;# 
   647     011B                     	;# 
   648     011B                     	;# 
   649     011B                     	;# 
   650     011B                     	;# 
   651     011C                     	;# 
   652     011C                     	;# 
   653     011C                     	;# 
   654     011D                     	;# 
   655     011D                     	;# 
   656     011D                     	;# 
   657     011E                     	;# 
   658     011E                     	;# 
   659     011E                     	;# 
   660     011F                     	;# 
   661     011F                     	;# 
   662     011F                     	;# 
   663     011F                     	;# 
   664     011F                     	;# 
   665     018C                     	;# 
   666     018D                     	;# 
   667     018E                     	;# 
   668     018F                     	;# 
   669     0190                     	;# 
   670     0191                     	;# 
   671     0192                     	;# 
   672     0196                     	;# 
   673     0197                     	;# 
   674     0198                     	;# 
   675     0199                     	;# 
   676     019A                     	;# 
   677     019B                     	;# 
   678     019C                     	;# 
   679     020C                     	;# 
   680     020C                     	;# 
   681     020D                     	;# 
   682     020E                     	;# 
   683     020F                     	;# 
   684     020F                     	;# 
   685     0210                     	;# 
   686     0210                     	;# 
   687     0211                     	;# 
   688     0211                     	;# 
   689     0212                     	;# 
   690     0212                     	;# 
   691     0213                     	;# 
   692     0214                     	;# 
   693     0215                     	;# 
   694     0215                     	;# 
   695     0216                     	;# 
   696     0216                     	;# 
   697     0217                     	;# 
   698     0217                     	;# 
   699     0218                     	;# 
   700     0218                     	;# 
   701     0219                     	;# 
   702     021A                     	;# 
   703     021B                     	;# 
   704     021B                     	;# 
   705     021C                     	;# 
   706     021C                     	;# 
   707     021D                     	;# 
   708     021D                     	;# 
   709     021E                     	;# 
   710     021F                     	;# 
   711     028C                     	;# 
   712     028C                     	;# 
   713     028D                     	;# 
   714     028D                     	;# 
   715     028E                     	;# 
   716     028F                     	;# 
   717     0290                     	;# 
   718     0290                     	;# 
   719     0291                     	;# 
   720     0292                     	;# 
   721     0292                     	;# 
   722     0293                     	;# 
   723     0293                     	;# 
   724     0294                     	;# 
   725     0295                     	;# 
   726     0296                     	;# 
   727     0296                     	;# 
   728     0297                     	;# 
   729     0298                     	;# 
   730     0298                     	;# 
   731     0299                     	;# 
   732     0299                     	;# 
   733     029A                     	;# 
   734     029B                     	;# 
   735     029C                     	;# 
   736     029C                     	;# 
   737     029D                     	;# 
   738     030C                     	;# 
   739     030C                     	;# 
   740     030D                     	;# 
   741     030E                     	;# 
   742     030F                     	;# 
   743     0310                     	;# 
   744     0310                     	;# 
   745     0311                     	;# 
   746     0312                     	;# 
   747     0313                     	;# 
   748     0314                     	;# 
   749     0314                     	;# 
   750     0315                     	;# 
   751     0316                     	;# 
   752     0317                     	;# 
   753     0318                     	;# 
   754     0318                     	;# 
   755     0319                     	;# 
   756     031A                     	;# 
   757     031B                     	;# 
   758     031C                     	;# 
   759     031C                     	;# 
   760     031D                     	;# 
   761     031E                     	;# 
   762     031F                     	;# 
   763     038C                     	;# 
   764     038C                     	;# 
   765     038D                     	;# 
   766     038E                     	;# 
   767     0390                     	;# 
   768     0390                     	;# 
   769     0391                     	;# 
   770     0392                     	;# 
   771     040C                     	;# 
   772     040D                     	;# 
   773     040E                     	;# 
   774     040F                     	;# 
   775     0410                     	;# 
   776     0411                     	;# 
   777     0416                     	;# 
   778     0416                     	;# 
   779     0417                     	;# 
   780     0418                     	;# 
   781     0418                     	;# 
   782     0419                     	;# 
   783     041A                     	;# 
   784     041A                     	;# 
   785     041B                     	;# 
   786     041C                     	;# 
   787     041C                     	;# 
   788     041D                     	;# 
   789     041E                     	;# 
   790     041F                     	;# 
   791     048C                     	;# 
   792     048C                     	;# 
   793     048D                     	;# 
   794     048E                     	;# 
   795     048F                     	;# 
   796     048F                     	;# 
   797     0490                     	;# 
   798     0491                     	;# 
   799     0492                     	;# 
   800     0492                     	;# 
   801     0493                     	;# 
   802     0494                     	;# 
   803     0495                     	;# 
   804     0495                     	;# 
   805     0496                     	;# 
   806     0497                     	;# 
   807     0498                     	;# 
   808     0499                     	;# 
   809     049A                     	;# 
   810     049B                     	;# 
   811     049C                     	;# 
   812     049D                     	;# 
   813     050C                     	;# 
   814     050C                     	;# 
   815     050D                     	;# 
   816     050E                     	;# 
   817     050F                     	;# 
   818     050F                     	;# 
   819     0510                     	;# 
   820     0511                     	;# 
   821     0512                     	;# 
   822     0512                     	;# 
   823     0513                     	;# 
   824     0514                     	;# 
   825     0515                     	;# 
   826     0515                     	;# 
   827     0516                     	;# 
   828     0517                     	;# 
   829     0518                     	;# 
   830     0519                     	;# 
   831     051A                     	;# 
   832     051B                     	;# 
   833     051C                     	;# 
   834     051D                     	;# 
   835     058C                     	;# 
   836     058C                     	;# 
   837     058D                     	;# 
   838     058E                     	;# 
   839     058F                     	;# 
   840     058F                     	;# 
   841     0590                     	;# 
   842     0591                     	;# 
   843     0592                     	;# 
   844     0593                     	;# 
   845     060C                     	;# 
   846     060D                     	;# 
   847     060E                     	;# 
   848     060F                     	;# 
   849     0610                     	;# 
   850     0611                     	;# 
   851     0612                     	;# 
   852     0613                     	;# 
   853     0614                     	;# 
   854     0616                     	;# 
   855     0617                     	;# 
   856     0618                     	;# 
   857     0619                     	;# 
   858     061A                     	;# 
   859     061B                     	;# 
   860     061C                     	;# 
   861     061D                     	;# 
   862     061E                     	;# 
   863     068C                     	;# 
   864     068D                     	;# 
   865     068E                     	;# 
   866     068F                     	;# 
   867     0690                     	;# 
   868     0691                     	;# 
   869     0692                     	;# 
   870     0693                     	;# 
   871     0694                     	;# 
   872     070C                     	;# 
   873     070D                     	;# 
   874     070E                     	;# 
   875     070F                     	;# 
   876     0710                     	;# 
   877     0711                     	;# 
   878     0712                     	;# 
   879     0713                     	;# 
   880     0714                     	;# 
   881     0716                     	;# 
   882     0717                     	;# 
   883     0718                     	;# 
   884     0719                     	;# 
   885     071A                     	;# 
   886     071B                     	;# 
   887     071C                     	;# 
   888     071D                     	;# 
   889     071E                     	;# 
   890     0796                     	;# 
   891     0797                     	;# 
   892     0798                     	;# 
   893     0799                     	;# 
   894     079A                     	;# 
   895     079B                     	;# 
   896     080C                     	;# 
   897     080D                     	;# 
   898     080E                     	;# 
   899     080F                     	;# 
   900     0810                     	;# 
   901     0811                     	;# 
   902     0812                     	;# 
   903     0813                     	;# 
   904     0814                     	;# 
   905     081A                     	;# 
   906     081B                     	;# 
   907     081C                     	;# 
   908     081D                     	;# 
   909     081E                     	;# 
   910     081F                     	;# 
   911     088C                     	;# 
   912     088D                     	;# 
   913     088E                     	;# 
   914     088F                     	;# 
   915     0890                     	;# 
   916     0891                     	;# 
   917     0892                     	;# 
   918     0893                     	;# 
   919     0895                     	;# 
   920     0896                     	;# 
   921     0897                     	;# 
   922     0898                     	;# 
   923     0899                     	;# 
   924     089A                     	;# 
   925     089B                     	;# 
   926     090C                     	;# 
   927     090E                     	;# 
   928     090F                     	;# 
   929     091F                     	;# 
   930     098F                     	;# 
   931     098F                     	;# 
   932     0990                     	;# 
   933     0991                     	;# 
   934     0992                     	;# 
   935     0993                     	;# 
   936     0994                     	;# 
   937     0995                     	;# 
   938     0996                     	;# 
   939     0997                     	;# 
   940     0E0F                     	;# 
   941     0E10                     	;# 
   942     0E11                     	;# 
   943     0E12                     	;# 
   944     0E13                     	;# 
   945     0E14                     	;# 
   946     0E15                     	;# 
   947     0E16                     	;# 
   948     0E17                     	;# 
   949     0E18                     	;# 
   950     0E19                     	;# 
   951     0E1A                     	;# 
   952     0E1B                     	;# 
   953     0E1C                     	;# 
   954     0E1D                     	;# 
   955     0E1E                     	;# 
   956     0E1F                     	;# 
   957     0E20                     	;# 
   958     0E21                     	;# 
   959     0E22                     	;# 
   960     0E23                     	;# 
   961     0E24                     	;# 
   962     0E25                     	;# 
   963     0E26                     	;# 
   964     0E27                     	;# 
   965     0E28                     	;# 
   966     0E29                     	;# 
   967     0E2A                     	;# 
   968     0E2B                     	;# 
   969     0E2C                     	;# 
   970     0E2D                     	;# 
   971     0E2E                     	;# 
   972     0E2F                     	;# 
   973     0E30                     	;# 
   974     0E31                     	;# 
   975     0E32                     	;# 
   976     0E33                     	;# 
   977     0E34                     	;# 
   978     0E35                     	;# 
   979     0E36                     	;# 
   980     0E37                     	;# 
   981     0E8F                     	;# 
   982     0E90                     	;# 
   983     0E91                     	;# 
   984     0E92                     	;# 
   985     0E93                     	;# 
   986     0E94                     	;# 
   987     0E95                     	;# 
   988     0E96                     	;# 
   989     0E97                     	;# 
   990     0E9C                     	;# 
