

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
  2029     0430                     u810:
  2030     0430                     l1086:
  2031     0430  0871               	movf	___awdiv@divisor,w
  2032     0431  02F3               	subwf	___awdiv@dividend,f
  2033     0432  0872               	movf	___awdiv@divisor+1,w
  2034     0433  3BF4               	subwfb	___awdiv@dividend+1,f
  2035     0434                     l1088:
  2036     0434  1478               	bsf	___awdiv@quotient,0
  2037     0435                     l1090:
  2038     0435  3001               	movlw	1
  2039     0436                     u825:
  2040     0436  36F2               	lsrf	___awdiv@divisor+1,f
  2041     0437  0CF1               	rrf	___awdiv@divisor,f
  2042     0438  0B89               	decfsz	9,f
  2043     0439  2C36               	goto	u825
  2044     043A                     l1092:
  2045     043A  3001               	movlw	1
  2046     043B  02F6               	subwf	___awdiv@counter,f
  2047     043C  1D03               	btfss	3,2
  2048     043D  2C3F               	goto	u831
  2049     043E  2C40               	goto	u830
  2050     043F                     u831:
  2051     043F  2C21               	goto	l1084
  2052     0440                     u830:
  2053     0440                     l1094:
  2054     0440  0877               	movf	___awdiv@sign,w
  2055     0441  1903               	btfsc	3,2
  2056     0442  2C44               	goto	u841
  2057     0443  2C45               	goto	u840
  2058     0444                     u841:
  2059     0444  2C4A               	goto	l1098
  2060     0445                     u840:
  2061     0445                     l1096:
  2062     0445  09F8               	comf	___awdiv@quotient,f
  2063     0446  09F9               	comf	___awdiv@quotient+1,f
  2064     0447  0AF8               	incf	___awdiv@quotient,f
  2065     0448  1903               	skipnz
  2066     0449  0AF9               	incf	___awdiv@quotient+1,f
  2067     044A                     l1098:
  2068     044A  0879               	movf	___awdiv@quotient+1,w
  2069     044B  00F2               	movwf	?___awdiv+1
  2070     044C  0878               	movf	___awdiv@quotient,w
  2071     044D  00F1               	movwf	?___awdiv
  2072     044E                     l387:
  2073     044E  0008               	return
  2074     044F                     __end_of___awdiv:
  2075                           
  2076                           	psect	text4
  2077     01CE                     __ptext4:	
  2078 ;; *************** function ___xxtofl *****************
  2079 ;; Defined at:
  2080 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\xxtofl.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  sign            1    wreg     unsigned char 
  2083 ;;  val             4    1[COMMON] long 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  sign            1    0[BANK0 ] unsigned char 
  2086 ;;  arg             4    2[BANK0 ] unsigned long 
  2087 ;;  exp             1    1[BANK0 ] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  4    1[COMMON] unsigned char 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2097 ;;      Params:         4       0       0       0       0       0       0       0
  2098 ;;      Locals:         0       6       0       0       0       0       0       0
  2099 ;;      Temps:          4       0       0       0       0       0       0       0
  2100 ;;      Totals:         8       6       0       0       0       0       0       0
  2101 ;;Total ram usage:       14 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 2
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111     01CE                     ___xxtofl:	
  2112                           ;psect for function ___xxtofl
  2113                           
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2117                           ;___xxtofl@sign stored from wreg
  2118     01CE  0020               	movlb	0	; select bank0
  2119     01CF  00A0               	movwf	___xxtofl@sign
  2120     01D0                     l1332:
  2121     01D0  0820               	movf	___xxtofl@sign,w
  2122     01D1  1903               	btfsc	3,2
  2123     01D2  29D4               	goto	u1341
  2124     01D3  29D5               	goto	u1340
  2125     01D4                     u1341:
  2126     01D4  29E9               	goto	l1338
  2127     01D5                     u1340:
  2128     01D5                     l1334:
  2129     01D5  1FF4               	btfss	___xxtofl@val+3,7
  2130     01D6  29D8               	goto	u1351
  2131     01D7  29D9               	goto	u1350
  2132     01D8                     u1351:
  2133     01D8  29E9               	goto	l1338
  2134     01D9                     u1350:
  2135     01D9                     l1336:
  2136     01D9  0971               	comf	___xxtofl@val,w
  2137     01DA  00A2               	movwf	___xxtofl@arg
  2138     01DB  0972               	comf	___xxtofl@val+1,w
  2139     01DC  00A3               	movwf	___xxtofl@arg+1
  2140     01DD  0973               	comf	___xxtofl@val+2,w
  2141     01DE  00A4               	movwf	___xxtofl@arg+2
  2142     01DF  0974               	comf	___xxtofl@val+3,w
  2143     01E0  00A5               	movwf	___xxtofl@arg+3
  2144     01E1  0AA2               	incf	___xxtofl@arg,f
  2145     01E2  1903               	skipnz
  2146     01E3  0AA3               	incf	___xxtofl@arg+1,f
  2147     01E4  1903               	skipnz
  2148     01E5  0AA4               	incf	___xxtofl@arg+2,f
  2149     01E6  1903               	skipnz
  2150     01E7  0AA5               	incf	___xxtofl@arg+3,f
  2151     01E8  29F1               	goto	l675
  2152     01E9                     l1338:
  2153     01E9  0874               	movf	___xxtofl@val+3,w
  2154     01EA  00A5               	movwf	___xxtofl@arg+3
  2155     01EB  0873               	movf	___xxtofl@val+2,w
  2156     01EC  00A4               	movwf	___xxtofl@arg+2
  2157     01ED  0872               	movf	___xxtofl@val+1,w
  2158     01EE  00A3               	movwf	___xxtofl@arg+1
  2159     01EF  0871               	movf	___xxtofl@val,w
  2160     01F0  00A2               	movwf	___xxtofl@arg
  2161     01F1                     l675:
  2162     01F1  0874               	movf	___xxtofl@val+3,w
  2163     01F2  0473               	iorwf	___xxtofl@val+2,w
  2164     01F3  0472               	iorwf	___xxtofl@val+1,w
  2165     01F4  0471               	iorwf	___xxtofl@val,w
  2166     01F5  1D03               	skipz
  2167     01F6  29F8               	goto	u1361
  2168     01F7  29F9               	goto	u1360
  2169     01F8                     u1361:
  2170     01F8  2A02               	goto	l1344
  2171     01F9                     u1360:
  2172     01F9                     l1340:
  2173     01F9  3000               	movlw	0
  2174     01FA  00F4               	movwf	?___xxtofl+3
  2175     01FB  3000               	movlw	0
  2176     01FC  00F3               	movwf	?___xxtofl+2
  2177     01FD  3000               	movlw	0
  2178     01FE  00F2               	movwf	?___xxtofl+1
  2179     01FF  3000               	movlw	0
  2180     0200  00F1               	movwf	?___xxtofl
  2181     0201  2A78               	goto	l677
  2182     0202                     l1344:
  2183     0202  3096               	movlw	150
  2184     0203  00A1               	movwf	___xxtofl@exp
  2185     0204  2A10               	goto	l1348
  2186     0205                     l1346:
  2187     0205  3001               	movlw	1
  2188     0206  00F5               	movwf	??___xxtofl
  2189     0207  0875               	movf	??___xxtofl,w
  2190     0208  07A1               	addwf	___xxtofl@exp,f
  2191     0209  3001               	movlw	1
  2192     020A                     u1375:
  2193     020A  36A5               	lsrf	___xxtofl@arg+3,f
  2194     020B  0CA4               	rrf	___xxtofl@arg+2,f
  2195     020C  0CA3               	rrf	___xxtofl@arg+1,f
  2196     020D  0CA2               	rrf	___xxtofl@arg,f
  2197     020E  0B89               	decfsz	9,f
  2198     020F  2A0A               	goto	u1375
  2199     0210                     l1348:
  2200     0210  30FE               	movlw	254
  2201     0211  0525               	andwf	___xxtofl@arg+3,w
  2202     0212  1D03               	btfss	3,2
  2203     0213  2A15               	goto	u1381
  2204     0214  2A16               	goto	u1380
  2205     0215                     u1381:
  2206     0215  2A05               	goto	l1346
  2207     0216                     u1380:
  2208     0216  2A2A               	goto	l681
  2209     0217                     l1350:
  2210     0217  3001               	movlw	1
  2211     0218  00F5               	movwf	??___xxtofl
  2212     0219  0875               	movf	??___xxtofl,w
  2213     021A  07A1               	addwf	___xxtofl@exp,f
  2214     021B                     l1352:
  2215     021B  3001               	movlw	1
  2216     021C  07A2               	addwf	___xxtofl@arg,f
  2217     021D  3000               	movlw	0
  2218     021E  3DA3               	addwfc	___xxtofl@arg+1,f
  2219     021F  3000               	movlw	0
  2220     0220  3DA4               	addwfc	___xxtofl@arg+2,f
  2221     0221  3000               	movlw	0
  2222     0222  3DA5               	addwfc	___xxtofl@arg+3,f
  2223     0223                     l1354:
  2224     0223  3001               	movlw	1
  2225     0224                     u1395:
  2226     0224  36A5               	lsrf	___xxtofl@arg+3,f
  2227     0225  0CA4               	rrf	___xxtofl@arg+2,f
  2228     0226  0CA3               	rrf	___xxtofl@arg+1,f
  2229     0227  0CA2               	rrf	___xxtofl@arg,f
  2230     0228  0B89               	decfsz	9,f
  2231     0229  2A24               	goto	u1395
  2232     022A                     l681:
  2233     022A  30FF               	movlw	255
  2234     022B  0525               	andwf	___xxtofl@arg+3,w
  2235     022C  1D03               	btfss	3,2
  2236     022D  2A2F               	goto	u1401
  2237     022E  2A30               	goto	u1400
  2238     022F                     u1401:
  2239     022F  2A17               	goto	l1350
  2240     0230                     u1400:
  2241     0230  2A3A               	goto	l1358
  2242     0231                     l1356:
  2243     0231  3001               	movlw	1
  2244     0232  02A1               	subwf	___xxtofl@exp,f
  2245     0233  3001               	movlw	1
  2246     0234                     u1415:
  2247     0234  35A2               	lslf	___xxtofl@arg,f
  2248     0235  0DA3               	rlf	___xxtofl@arg+1,f
  2249     0236  0DA4               	rlf	___xxtofl@arg+2,f
  2250     0237  0DA5               	rlf	___xxtofl@arg+3,f
  2251     0238  0B89               	decfsz	9,f
  2252     0239  2A34               	goto	u1415
  2253     023A                     l1358:
  2254     023A  1BA4               	btfsc	___xxtofl@arg+2,7
  2255     023B  2A3D               	goto	u1421
  2256     023C  2A3E               	goto	u1420
  2257     023D                     u1421:
  2258     023D  2A44               	goto	l688
  2259     023E                     u1420:
  2260     023E                     l1360:
  2261     023E  3002               	movlw	2
  2262     023F  0221               	subwf	___xxtofl@exp,w
  2263     0240  1803               	skipnc
  2264     0241  2A43               	goto	u1431
  2265     0242  2A44               	goto	u1430
  2266     0243                     u1431:
  2267     0243  2A31               	goto	l1356
  2268     0244                     u1430:
  2269     0244                     l688:
  2270     0244  1821               	btfsc	___xxtofl@exp,0
  2271     0245  2A47               	goto	u1441
  2272     0246  2A48               	goto	u1440
  2273     0247                     u1441:
  2274     0247  2A50               	goto	l689
  2275     0248                     u1440:
  2276     0248                     l1362:
  2277     0248  30FF               	movlw	255
  2278     0249  05A2               	andwf	___xxtofl@arg,f
  2279     024A  30FF               	movlw	255
  2280     024B  05A3               	andwf	___xxtofl@arg+1,f
  2281     024C  307F               	movlw	127
  2282     024D  05A4               	andwf	___xxtofl@arg+2,f
  2283     024E  30FF               	movlw	255
  2284     024F  05A5               	andwf	___xxtofl@arg+3,f
  2285     0250                     l689:
  2286     0250  1003               	clrc
  2287     0251  0CA1               	rrf	___xxtofl@exp,f
  2288     0252                     l1364:
  2289     0252  0821               	movf	___xxtofl@exp,w
  2290     0253  00F5               	movwf	??___xxtofl
  2291     0254  01F6               	clrf	??___xxtofl+1
  2292     0255  01F7               	clrf	??___xxtofl+2
  2293     0256  01F8               	clrf	??___xxtofl+3
  2294     0257  3018               	movlw	24
  2295     0258                     u1455:
  2296     0258  35F5               	lslf	??___xxtofl,f
  2297     0259  0DF6               	rlf	??___xxtofl+1,f
  2298     025A  0DF7               	rlf	??___xxtofl+2,f
  2299     025B  0DF8               	rlf	??___xxtofl+3,f
  2300     025C                     u1450:
  2301     025C  0B89               	decfsz	9,f
  2302     025D  2A58               	goto	u1455
  2303     025E  0875               	movf	??___xxtofl,w
  2304     025F  04A2               	iorwf	___xxtofl@arg,f
  2305     0260  0876               	movf	??___xxtofl+1,w
  2306     0261  04A3               	iorwf	___xxtofl@arg+1,f
  2307     0262  0877               	movf	??___xxtofl+2,w
  2308     0263  04A4               	iorwf	___xxtofl@arg+2,f
  2309     0264  0878               	movf	??___xxtofl+3,w
  2310     0265  04A5               	iorwf	___xxtofl@arg+3,f
  2311     0266                     l1366:
  2312     0266  0820               	movf	___xxtofl@sign,w
  2313     0267  1903               	btfsc	3,2
  2314     0268  2A6A               	goto	u1461
  2315     0269  2A6B               	goto	u1460
  2316     026A                     u1461:
  2317     026A  2A70               	goto	l1372
  2318     026B                     u1460:
  2319     026B                     l1368:
  2320     026B  1FF4               	btfss	___xxtofl@val+3,7
  2321     026C  2A6E               	goto	u1471
  2322     026D  2A6F               	goto	u1470
  2323     026E                     u1471:
  2324     026E  2A70               	goto	l1372
  2325     026F                     u1470:
  2326     026F                     l1370:
  2327     026F  17A5               	bsf	___xxtofl@arg+3,7
  2328     0270                     l1372:
  2329     0270  0825               	movf	___xxtofl@arg+3,w
  2330     0271  00F4               	movwf	?___xxtofl+3
  2331     0272  0824               	movf	___xxtofl@arg+2,w
  2332     0273  00F3               	movwf	?___xxtofl+2
  2333     0274  0823               	movf	___xxtofl@arg+1,w
  2334     0275  00F2               	movwf	?___xxtofl+1
  2335     0276  0822               	movf	___xxtofl@arg,w
  2336     0277  00F1               	movwf	?___xxtofl
  2337     0278                     l677:
  2338     0278  0008               	return
  2339     0279                     __end_of___xxtofl:
  2340                           
  2341                           	psect	text5
  2342     0311                     __ptext5:	
  2343 ;; *************** function ___fltol *****************
  2344 ;; Defined at:
  2345 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\fltol.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  f1              4   32[BANK0 ] unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  exp1            1   10[COMMON] unsigned char 
  2350 ;;  sign1           1    9[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  4   32[BANK0 ] long 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2360 ;;      Params:         0       4       0       0       0       0       0       0
  2361 ;;      Locals:         2       0       0       0       0       0       0       0
  2362 ;;      Temps:          0       4       0       0       0       0       0       0
  2363 ;;      Totals:         2       8       0       0       0       0       0       0
  2364 ;;Total ram usage:       10 bytes
  2365 ;; Hardware stack levels used: 1
  2366 ;; Hardware stack levels required when called: 2
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374     0311                     ___fltol:	
  2375                           ;psect for function ___fltol
  2376                           
  2377     0311                     l1464:	
  2378                           ;incstack = 0
  2379                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2380                           
  2381     0311  1003               	clrc
  2382     0312  0020               	movlb	0	; select bank0
  2383     0313  0D42               	rlf	___fltol@f1+2,w
  2384     0314  0D43               	rlf	___fltol@f1+3,w
  2385     0315  00FA               	movwf	___fltol@exp1
  2386     0316  087A               	movf	___fltol@exp1,w
  2387     0317  1D03               	btfss	3,2
  2388     0318  2B1A               	goto	u1581
  2389     0319  2B1B               	goto	u1580
  2390     031A                     u1581:
  2391     031A  2B24               	goto	l1470
  2392     031B                     u1580:
  2393     031B                     l1466:
  2394     031B  3000               	movlw	0
  2395     031C  00C3               	movwf	?___fltol+3
  2396     031D  3000               	movlw	0
  2397     031E  00C2               	movwf	?___fltol+2
  2398     031F  3000               	movlw	0
  2399     0320  00C1               	movwf	?___fltol+1
  2400     0321  3000               	movlw	0
  2401     0322  00C0               	movwf	?___fltol
  2402     0323  2B81               	goto	l428
  2403     0324                     l1470:
  2404     0324  0840               	movf	___fltol@f1,w
  2405     0325  00C4               	movwf	??___fltol
  2406     0326  0841               	movf	___fltol@f1+1,w
  2407     0327  00C5               	movwf	??___fltol+1
  2408     0328  0842               	movf	___fltol@f1+2,w
  2409     0329  00C6               	movwf	??___fltol+2
  2410     032A  0843               	movf	___fltol@f1+3,w
  2411     032B  00C7               	movwf	??___fltol+3
  2412     032C  301F               	movlw	31
  2413     032D                     u1595:
  2414     032D  36C7               	lsrf	??___fltol+3,f
  2415     032E  0CC6               	rrf	??___fltol+2,f
  2416     032F  0CC5               	rrf	??___fltol+1,f
  2417     0330  0CC4               	rrf	??___fltol,f
  2418     0331                     u1590:
  2419     0331  0B89               	decfsz	9,f
  2420     0332  2B2D               	goto	u1595
  2421     0333  0844               	movf	??___fltol,w
  2422     0334  00F9               	movwf	___fltol@sign1
  2423     0335                     l1472:
  2424     0335  17C2               	bsf	___fltol@f1+2,7
  2425     0336                     l1474:
  2426     0336  30FF               	movlw	255
  2427     0337  05C0               	andwf	___fltol@f1,f
  2428     0338  30FF               	movlw	255
  2429     0339  05C1               	andwf	___fltol@f1+1,f
  2430     033A  30FF               	movlw	255
  2431     033B  05C2               	andwf	___fltol@f1+2,f
  2432     033C  3000               	movlw	0
  2433     033D  05C3               	andwf	___fltol@f1+3,f
  2434     033E                     l1476:
  2435     033E  3096               	movlw	150
  2436     033F  02FA               	subwf	___fltol@exp1,f
  2437     0340                     l1478:
  2438     0340  1FFA               	btfss	___fltol@exp1,7
  2439     0341  2B43               	goto	u1601
  2440     0342  2B44               	goto	u1600
  2441     0343                     u1601:
  2442     0343  2B5C               	goto	l1488
  2443     0344                     u1600:
  2444     0344                     l1480:
  2445     0344  087A               	movf	___fltol@exp1,w
  2446     0345  3A80               	xorlw	128
  2447     0346  3E97               	addlw	151
  2448     0347  1803               	skipnc
  2449     0348  2B4A               	goto	u1611
  2450     0349  2B4B               	goto	u1610
  2451     034A                     u1611:
  2452     034A  2B4C               	goto	l1486
  2453     034B                     u1610:
  2454     034B  2B1B               	goto	l1466
  2455     034C                     l1486:
  2456     034C  3001               	movlw	1
  2457     034D                     u1625:
  2458     034D  36C3               	lsrf	___fltol@f1+3,f
  2459     034E  0CC2               	rrf	___fltol@f1+2,f
  2460     034F  0CC1               	rrf	___fltol@f1+1,f
  2461     0350  0CC0               	rrf	___fltol@f1,f
  2462     0351  0B89               	decfsz	9,f
  2463     0352  2B4D               	goto	u1625
  2464     0353  3001               	movlw	1
  2465     0354  00C4               	movwf	??___fltol
  2466     0355  0844               	movf	??___fltol,w
  2467     0356  07FA               	addwf	___fltol@exp1,f
  2468     0357  1D03               	btfss	3,2
  2469     0358  2B5A               	goto	u1631
  2470     0359  2B5B               	goto	u1630
  2471     035A                     u1631:
  2472     035A  2B4C               	goto	l1486
  2473     035B                     u1630:
  2474     035B  2B71               	goto	l1496
  2475     035C                     l1488:
  2476     035C  3020               	movlw	32
  2477     035D  027A               	subwf	___fltol@exp1,w
  2478     035E  1C03               	skipc
  2479     035F  2B61               	goto	u1641
  2480     0360  2B62               	goto	u1640
  2481     0361                     u1641:
  2482     0361  2B6C               	goto	l435
  2483     0362                     u1640:
  2484     0362  2B1B               	goto	l1466
  2485     0363                     l1494:
  2486     0363  3001               	movlw	1
  2487     0364                     u1655:
  2488     0364  35C0               	lslf	___fltol@f1,f
  2489     0365  0DC1               	rlf	___fltol@f1+1,f
  2490     0366  0DC2               	rlf	___fltol@f1+2,f
  2491     0367  0DC3               	rlf	___fltol@f1+3,f
  2492     0368  0B89               	decfsz	9,f
  2493     0369  2B64               	goto	u1655
  2494     036A  3001               	movlw	1
  2495     036B  02FA               	subwf	___fltol@exp1,f
  2496     036C                     l435:
  2497     036C  087A               	movf	___fltol@exp1,w
  2498     036D  1D03               	btfss	3,2
  2499     036E  2B70               	goto	u1661
  2500     036F  2B71               	goto	u1660
  2501     0370                     u1661:
  2502     0370  2B63               	goto	l1494
  2503     0371                     u1660:
  2504     0371                     l1496:
  2505     0371  0879               	movf	___fltol@sign1,w
  2506     0372  1903               	btfsc	3,2
  2507     0373  2B75               	goto	u1671
  2508     0374  2B76               	goto	u1670
  2509     0375                     u1671:
  2510     0375  2B81               	goto	l438
  2511     0376                     u1670:
  2512     0376                     l1498:
  2513     0376  09C0               	comf	___fltol@f1,f
  2514     0377  09C1               	comf	___fltol@f1+1,f
  2515     0378  09C2               	comf	___fltol@f1+2,f
  2516     0379  09C3               	comf	___fltol@f1+3,f
  2517     037A  0AC0               	incf	___fltol@f1,f
  2518     037B  1903               	skipnz
  2519     037C  0AC1               	incf	___fltol@f1+1,f
  2520     037D  1903               	skipnz
  2521     037E  0AC2               	incf	___fltol@f1+2,f
  2522     037F  1903               	skipnz
  2523     0380  0AC3               	incf	___fltol@f1+3,f
  2524     0381                     l438:
  2525     0381                     l428:
  2526     0381  0008               	return
  2527     0382                     __end_of___fltol:
  2528                           
  2529                           	psect	text6
  2530     0024                     __ptext6:	
  2531 ;; *************** function ___fldiv *****************
  2532 ;; Defined at:
  2533 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcdiv.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  a               4    6[BANK0 ] long 
  2536 ;;  b               4   10[BANK0 ] long 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  grs             4   26[BANK0 ] unsigned long 
  2539 ;;  rem             4   19[BANK0 ] unsigned long 
  2540 ;;  new_exp         2   24[BANK0 ] int 
  2541 ;;  aexp            1   31[BANK0 ] unsigned char 
  2542 ;;  bexp            1   30[BANK0 ] unsigned char 
  2543 ;;  sign            1   23[BANK0 ] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  4    6[BANK0 ] unsigned char 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2553 ;;      Params:         0       8       0       0       0       0       0       0
  2554 ;;      Locals:         0      13       0       0       0       0       0       0
  2555 ;;      Temps:          0       5       0       0       0       0       0       0
  2556 ;;      Totals:         0      26       0       0       0       0       0       0
  2557 ;;Total ram usage:       26 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; Hardware stack levels required when called: 2
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567     0024                     ___fldiv:	
  2568                           ;psect for function ___fldiv
  2569                           
  2570     0024                     l1192:	
  2571                           ;incstack = 0
  2572                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2573                           
  2574     0024  0020               	movlb	0	; select bank0
  2575     0025  082D               	movf	___fldiv@b+3,w
  2576     0026  3980               	andlw	128
  2577     0027  00B7               	movwf	___fldiv@sign
  2578     0028                     l1194:
  2579     0028  352D               	lslf	___fldiv@b+3,w
  2580     0029  00BE               	movwf	___fldiv@bexp
  2581     002A                     l1196:
  2582     002A  1FAC               	btfss	___fldiv@b+2,7
  2583     002B  282D               	goto	u1051
  2584     002C  282E               	goto	u1050
  2585     002D                     u1051:
  2586     002D  282F               	goto	l1200
  2587     002E                     u1050:
  2588     002E                     l1198:
  2589     002E  143E               	bsf	___fldiv@bexp,0
  2590     002F                     l1200:
  2591     002F  083E               	movf	___fldiv@bexp,w
  2592     0030  1903               	btfsc	3,2
  2593     0031  2833               	goto	u1061
  2594     0032  2834               	goto	u1060
  2595     0033                     u1061:
  2596     0033  2844               	goto	l1210
  2597     0034                     u1060:
  2598     0034                     l1202:
  2599     0034  0A3E               	incf	___fldiv@bexp,w
  2600     0035  1D03               	btfss	3,2
  2601     0036  2838               	goto	u1071
  2602     0037  2839               	goto	u1070
  2603     0038                     u1071:
  2604     0038  2841               	goto	l1206
  2605     0039                     u1070:
  2606     0039                     l1204:
  2607     0039  3000               	movlw	0
  2608     003A  00AD               	movwf	___fldiv@b+3
  2609     003B  3000               	movlw	0
  2610     003C  00AC               	movwf	___fldiv@b+2
  2611     003D  3000               	movlw	0
  2612     003E  00AB               	movwf	___fldiv@b+1
  2613     003F  3000               	movlw	0
  2614     0040  00AA               	movwf	___fldiv@b
  2615     0041                     l1206:
  2616     0041  17AC               	bsf	___fldiv@b+2,7
  2617     0042                     l1208:
  2618     0042  01AD               	clrf	___fldiv@b+3
  2619     0043  284C               	goto	l1212
  2620     0044                     l1210:
  2621     0044  3000               	movlw	0
  2622     0045  00AD               	movwf	___fldiv@b+3
  2623     0046  3000               	movlw	0
  2624     0047  00AC               	movwf	___fldiv@b+2
  2625     0048  3000               	movlw	0
  2626     0049  00AB               	movwf	___fldiv@b+1
  2627     004A  3000               	movlw	0
  2628     004B  00AA               	movwf	___fldiv@b
  2629     004C                     l1212:
  2630     004C  0829               	movf	___fldiv@a+3,w
  2631     004D  3980               	andlw	128
  2632     004E  00AE               	movwf	??___fldiv
  2633     004F  082E               	movf	??___fldiv,w
  2634     0050  06B7               	xorwf	___fldiv@sign,f
  2635     0051                     l1214:
  2636     0051  3529               	lslf	___fldiv@a+3,w
  2637     0052  00BF               	movwf	___fldiv@aexp
  2638     0053                     l1216:
  2639     0053  1FA8               	btfss	___fldiv@a+2,7
  2640     0054  2856               	goto	u1081
  2641     0055  2857               	goto	u1080
  2642     0056                     u1081:
  2643     0056  2858               	goto	l1220
  2644     0057                     u1080:
  2645     0057                     l1218:
  2646     0057  143F               	bsf	___fldiv@aexp,0
  2647     0058                     l1220:
  2648     0058  083F               	movf	___fldiv@aexp,w
  2649     0059  1903               	btfsc	3,2
  2650     005A  285C               	goto	u1091
  2651     005B  285D               	goto	u1090
  2652     005C                     u1091:
  2653     005C  286D               	goto	l1230
  2654     005D                     u1090:
  2655     005D                     l1222:
  2656     005D  0A3F               	incf	___fldiv@aexp,w
  2657     005E  1D03               	btfss	3,2
  2658     005F  2861               	goto	u1101
  2659     0060  2862               	goto	u1100
  2660     0061                     u1101:
  2661     0061  286A               	goto	l1226
  2662     0062                     u1100:
  2663     0062                     l1224:
  2664     0062  3000               	movlw	0
  2665     0063  00A9               	movwf	___fldiv@a+3
  2666     0064  3000               	movlw	0
  2667     0065  00A8               	movwf	___fldiv@a+2
  2668     0066  3000               	movlw	0
  2669     0067  00A7               	movwf	___fldiv@a+1
  2670     0068  3000               	movlw	0
