

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 15 19:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 21/06/2023 GMT
   201     0299                     	;# 
   202     0299                     	;# 
   203     029A                     	;# 
   204     029B                     	;# 
   205     029C                     	;# 
   206     029C                     	;# 
   207     029D                     	;# 
   208     030C                     	;# 
   209     030C                     	;# 
   210     030D                     	;# 
   211     030E                     	;# 
   212     030F                     	;# 
   213     0310                     	;# 
   214     0310                     	;# 
   215     0311                     	;# 
   216     0312                     	;# 
   217     0313                     	;# 
   218     0314                     	;# 
   219     0314                     	;# 
   220     0315                     	;# 
   221     0316                     	;# 
   222     0317                     	;# 
   223     0318                     	;# 
   224     0318                     	;# 
   225     0319                     	;# 
   226     031A                     	;# 
   227     031B                     	;# 
   228     031C                     	;# 
   229     031C                     	;# 
   230     031D                     	;# 
   231     031E                     	;# 
   232     031F                     	;# 
   233     038C                     	;# 
   234     038C                     	;# 
   235     038D                     	;# 
   236     038E                     	;# 
   237     0390                     	;# 
   238     0390                     	;# 
   239     0391                     	;# 
   240     0392                     	;# 
   241     040C                     	;# 
   242     040D                     	;# 
   243     040E                     	;# 
   244     040F                     	;# 
   245     0410                     	;# 
   246     0411                     	;# 
   247     0416                     	;# 
   248     0416                     	;# 
   249     0417                     	;# 
   250     0418                     	;# 
   251     0418                     	;# 
   252     0419                     	;# 
   253     041A                     	;# 
   254     041A                     	;# 
   255     041B                     	;# 
   256     041C                     	;# 
   257     041C                     	;# 
   258     041D                     	;# 
   259     041E                     	;# 
   260     041F                     	;# 
   261     048C                     	;# 
   262     048C                     	;# 
   263     048D                     	;# 
   264     048E                     	;# 
   265     048F                     	;# 
   266     048F                     	;# 
   267     0490                     	;# 
   268     0491                     	;# 
   269     0492                     	;# 
   270     0492                     	;# 
   271     0493                     	;# 
   272     0494                     	;# 
   273     0495                     	;# 
   274     0495                     	;# 
   275     0496                     	;# 
   276     0497                     	;# 
   277     0498                     	;# 
   278     0499                     	;# 
   279     049A                     	;# 
   280     049B                     	;# 
   281     049C                     	;# 
   282     049D                     	;# 
   283     050C                     	;# 
   284     050C                     	;# 
   285     050D                     	;# 
   286     050E                     	;# 
   287     050F                     	;# 
   288     050F                     	;# 
   289     0510                     	;# 
   290     0511                     	;# 
   291     0512                     	;# 
   292     0512                     	;# 
   293     0513                     	;# 
   294     0514                     	;# 
   295     0515                     	;# 
   296     0515                     	;# 
   297     0516                     	;# 
   298     0517                     	;# 
   299     0518                     	;# 
   300     0519                     	;# 
   301     051A                     	;# 
   302     051B                     	;# 
   303     051C                     	;# 
   304     051D                     	;# 
   305     058C                     	;# 
   306     058C                     	;# 
   307     058D                     	;# 
   308     058E                     	;# 
   309     058F                     	;# 
   310     058F                     	;# 
   311     0590                     	;# 
   312     0591                     	;# 
   313     0592                     	;# 
   314     0593                     	;# 
   315     060C                     	;# 
   316     060D                     	;# 
   317     060E                     	;# 
   318     060F                     	;# 
   319     0610                     	;# 
   320     0611                     	;# 
   321     0612                     	;# 
   322     0613                     	;# 
   323     0614                     	;# 
   324     0616                     	;# 
   325     0617                     	;# 
   326     0618                     	;# 
   327     0619                     	;# 
   328     061A                     	;# 
   329     061B                     	;# 
   330     061C                     	;# 
   331     061D                     	;# 
   332     061E                     	;# 
   333     068C                     	;# 
   334     068D                     	;# 
   335     068E                     	;# 
   336     068F                     	;# 
   337     0690                     	;# 
   338     0691                     	;# 
   339     0692                     	;# 
   340     0693                     	;# 
   341     0694                     	;# 
   342     070C                     	;# 
   343     070D                     	;# 
   344     070E                     	;# 
   345     070F                     	;# 
   346     0710                     	;# 
   347     0711                     	;# 
   348     0712                     	;# 
   349     0713                     	;# 
   350     0714                     	;# 
   351     0716                     	;# 
   352     0717                     	;# 
   353     0718                     	;# 
   354     0719                     	;# 
   355     071A                     	;# 
   356     071B                     	;# 
   357     071C                     	;# 
   358     071D                     	;# 
   359     071E                     	;# 
   360     0796                     	;# 
   361     0797                     	;# 
   362     0798                     	;# 
   363     0799                     	;# 
   364     079A                     	;# 
   365     079B                     	;# 
   366     080C                     	;# 
   367     080D                     	;# 
   368     080E                     	;# 
   369     080F                     	;# 
   370     0810                     	;# 
   371     0811                     	;# 
   372     0812                     	;# 
   373     0813                     	;# 
   374     0814                     	;# 
   375     081A                     	;# 
   376     081B                     	;# 
   377     081C                     	;# 
   378     081D                     	;# 
   379     081E                     	;# 
   380     081F                     	;# 
   381     088C                     	;# 
   382     088D                     	;# 
   383     088E                     	;# 
   384     088F                     	;# 
   385     0890                     	;# 
   386     0891                     	;# 
   387     0892                     	;# 
   388     0893                     	;# 
   389     0895                     	;# 
   390     0896                     	;# 
   391     0897                     	;# 
   392     0898                     	;# 
   393     0899                     	;# 
   394     089A                     	;# 
   395     089B                     	;# 
   396     090C                     	;# 
   397     090E                     	;# 
   398     090F                     	;# 
   399     091F                     	;# 
   400     098F                     	;# 
   401     098F                     	;# 
   402     0990                     	;# 
   403     0991                     	;# 
   404     0992                     	;# 
   405     0993                     	;# 
   406     0994                     	;# 
   407     0995                     	;# 
   408     0996                     	;# 
   409     0997                     	;# 
   410     0E0F                     	;# 
   411     0E10                     	;# 
   412     0E11                     	;# 
   413     0E12                     	;# 
   414     0E13                     	;# 
   415     0E14                     	;# 
   416     0E15                     	;# 
   417     0E16                     	;# 
   418     0E17                     	;# 
   419     0E18                     	;# 
   420     0E19                     	;# 
   421     0E1A                     	;# 
   422     0E1B                     	;# 
   423     0E1C                     	;# 
   424     0E1D                     	;# 
   425     0E1E                     	;# 
   426     0E1F                     	;# 
   427     0E20                     	;# 
   428     0E21                     	;# 
   429     0E22                     	;# 
   430     0E23                     	;# 
   431     0E24                     	;# 
   432     0E25                     	;# 
   433     0E26                     	;# 
   434     0E27                     	;# 
   435     0E28                     	;# 
   436     0E29                     	;# 
   437     0E2A                     	;# 
   438     0E2B                     	;# 
   439     0E2C                     	;# 
   440     0E2D                     	;# 
   441     0E2E                     	;# 
   442     0E2F                     	;# 
   443     0E30                     	;# 
   444     0E31                     	;# 
   445     0E32                     	;# 
   446     0E33                     	;# 
   447     0E34                     	;# 
   448     0E35                     	;# 
   449     0E36                     	;# 
   450     0E37                     	;# 
   451     0E8F                     	;# 
   452     0E90                     	;# 
   453     0E91                     	;# 
   454     0E92                     	;# 
   455     0E93                     	;# 
   456     0E94                     	;# 
   457     0E95                     	;# 
   458     0E96                     	;# 
   459     0E97                     	;# 
   460     0E9C                     	;# 
   461     0E9D                     	;# 
   462     0E9E                     	;# 
   463     0EA1                     	;# 
   464     0EA2                     	;# 
   465     0EA3                     	;# 
   466     0EA4                     	;# 
   467     0EA5                     	;# 
   468     0EA9                     	;# 
   469     0EAA                     	;# 
   470     0EAB                     	;# 
   471     0EAC                     	;# 
   472     0EB1                     	;# 
   473     0EB2                     	;# 
   474     0EB3                     	;# 
   475     0EB8                     	;# 
   476     0EB9                     	;# 
   477     0EBA                     	;# 
   478     0EBB                     	;# 
   479     0EBC                     	;# 
   480     0EBD                     	;# 
   481     0EBE                     	;# 
   482     0EC3                     	;# 
   483     0EC5                     	;# 
   484     0EC6                     	;# 
   485     0EC7                     	;# 
   486     0EC8                     	;# 
   487     0EC9                     	;# 
   488     0ECA                     	;# 
   489     0ECB                     	;# 
   490     0ECC                     	;# 
   491     0F10                     	;# 
   492     0F11                     	;# 
   493     0F12                     	;# 
   494     0F13                     	;# 
   495     0F14                     	;# 
   496     0F15                     	;# 
   497     0F16                     	;# 
   498     0F17                     	;# 
   499     0F18                     	;# 
   500     0F19                     	;# 
   501     0F1A                     	;# 
   502     0F1B                     	;# 
   503     0F1C                     	;# 
   504     0F1D                     	;# 
   505     0F1E                     	;# 
   506     0F1F                     	;# 
   507     0F20                     	;# 
   508     0F21                     	;# 
   509     0F22                     	;# 
   510     0F23                     	;# 
   511     0F24                     	;# 
   512     0F25                     	;# 
   513     0F26                     	;# 
   514     0F27                     	;# 
   515     0F38                     	;# 
   516     0F39                     	;# 
   517     0F3A                     	;# 
   518     0F3B                     	;# 
   519     0F3C                     	;# 
   520     0F3D                     	;# 
   521     0F3E                     	;# 
   522     0F3F                     	;# 
   523     0F40                     	;# 
   524     0F41                     	;# 
   525     0F43                     	;# 
   526     0F44                     	;# 
   527     0F45                     	;# 
   528     0F46                     	;# 
   529     0F47                     	;# 
   530     0F48                     	;# 
   531     0F49                     	;# 
   532     0F4A                     	;# 
   533     0F4B                     	;# 
   534     0F4C                     	;# 
   535     0F4E                     	;# 
   536     0F4F                     	;# 
   537     0F50                     	;# 
   538     0F51                     	;# 
   539     0F52                     	;# 
   540     0F53                     	;# 
   541     0F54                     	;# 
   542     0F55                     	;# 
   543     0F56                     	;# 
   544     0F57                     	;# 
   545     0F65                     	;# 
   546     0F68                     	;# 
   547     0F69                     	;# 
   548     0F6A                     	;# 
   549     0F6B                     	;# 
   550     0FE4                     	;# 
   551     0FE5                     	;# 
   552     0FE6                     	;# 
   553     0FE7                     	;# 
   554     0FE8                     	;# 
   555     0FE9                     	;# 
   556     0FEA                     	;# 
   557     0FEB                     	;# 
   558     0FED                     	;# 
   559     0FEE                     	;# 
   560     0FEF                     	;# 
   561     0000                     	;# 
   562     0001                     	;# 
   563     0002                     	;# 
   564     0003                     	;# 
   565     0004                     	;# 
   566     0005                     	;# 
   567     0006                     	;# 
   568     0007                     	;# 
   569     0008                     	;# 
   570     0009                     	;# 
   571     000A                     	;# 
   572     000B                     	;# 
   573     000C                     	;# 
   574     000D                     	;# 
   575     000E                     	;# 
   576     0010                     	;# 
   577     0011                     	;# 
   578     0012                     	;# 
   579     0013                     	;# 
   580     0016                     	;# 
   581     0017                     	;# 
   582     0018                     	;# 
   583     001C                     	;# 
   584     001C                     	;# 
   585     001D                     	;# 
   586     001D                     	;# 
   587     001E                     	;# 
   588     001F                     	;# 
   589     008C                     	;# 
   590     008C                     	;# 
   591     008D                     	;# 
   592     008E                     	;# 
   593     008E                     	;# 
   594     008F                     	;# 
   595     0090                     	;# 
   596     0090                     	;# 
   597     0091                     	;# 
   598     0093                     	;# 
   599     0094                     	;# 
   600     0095                     	;# 
   601     0096                     	;# 
   602     0097                     	;# 
   603     0098                     	;# 
   604     0099                     	;# 
   605     009A                     	;# 
   606     009B                     	;# 
   607     009C                     	;# 
   608     009D                     	;# 
   609     009E                     	;# 
   610     010C                     	;# 
   611     010D                     	;# 
   612     010E                     	;# 
   613     010E                     	;# 
   614     010F                     	;# 
   615     0110                     	;# 
   616     0110                     	;# 
   617     0111                     	;# 
   618     0112                     	;# 
   619     0112                     	;# 
   620     0113                     	;# 
   621     0114                     	;# 
   622     0114                     	;# 
   623     0115                     	;# 
   624     0116                     	;# 
   625     0116                     	;# 
   626     0117                     	;# 
   627     0119                     	;# 
   628     0119                     	;# 
   629     0119                     	;# 
   630     011A                     	;# 
   631     011A                     	;# 
   632     011A                     	;# 
   633     011B                     	;# 
   634     011B                     	;# 
   635     011B                     	;# 
   636     011B                     	;# 
   637     011B                     	;# 
   638     011C                     	;# 
   639     011C                     	;# 
   640     011C                     	;# 
   641     011D                     	;# 
   642     011D                     	;# 
   643     011D                     	;# 
   644     011E                     	;# 
   645     011E                     	;# 
   646     011E                     	;# 
   647     011F                     	;# 
   648     011F                     	;# 
   649     011F                     	;# 
   650     011F                     	;# 
   651     011F                     	;# 
   652     018C                     	;# 
   653     018D                     	;# 
   654     018E                     	;# 
   655     018F                     	;# 
   656     0190                     	;# 
   657     0191                     	;# 
   658     0192                     	;# 
   659     0196                     	;# 
   660     0197                     	;# 
   661     0198                     	;# 
   662     0199                     	;# 
   663     019A                     	;# 
   664     019B                     	;# 
   665     019C                     	;# 
   666     020C                     	;# 
   667     020C                     	;# 
   668     020D                     	;# 
   669     020E                     	;# 
   670     020F                     	;# 
   671     020F                     	;# 
   672     0210                     	;# 
   673     0210                     	;# 
   674     0211                     	;# 
   675     0211                     	;# 
   676     0212                     	;# 
   677     0212                     	;# 
   678     0213                     	;# 
   679     0214                     	;# 
   680     0215                     	;# 
   681     0215                     	;# 
   682     0216                     	;# 
   683     0216                     	;# 
   684     0217                     	;# 
   685     0217                     	;# 
   686     0218                     	;# 
   687     0218                     	;# 
   688     0219                     	;# 
   689     021A                     	;# 
   690     021B                     	;# 
   691     021B                     	;# 
   692     021C                     	;# 
   693     021C                     	;# 
   694     021D                     	;# 
   695     021D                     	;# 
   696     021E                     	;# 
   697     021F                     	;# 
   698     028C                     	;# 
   699     028C                     	;# 
   700     028D                     	;# 
   701     028D                     	;# 
   702     028E                     	;# 
   703     028F                     	;# 
   704     0290                     	;# 
   705     0290                     	;# 
   706     0291                     	;# 
   707     0292                     	;# 
   708     0292                     	;# 
   709     0293                     	;# 
   710     0293                     	;# 
   711     0294                     	;# 
   712     0295                     	;# 
   713     0296                     	;# 
   714     0296                     	;# 
   715     0297                     	;# 
   716     0298                     	;# 
   717     0298                     	;# 
   718     0299                     	;# 
   719     0299                     	;# 
   720     029A                     	;# 
   721     029B                     	;# 
   722     029C                     	;# 
   723     029C                     	;# 
   724     029D                     	;# 
   725     030C                     	;# 
   726     030C                     	;# 
   727     030D                     	;# 
   728     030E                     	;# 
   729     030F                     	;# 
   730     0310                     	;# 
   731     0310                     	;# 
   732     0311                     	;# 
   733     0312                     	;# 
   734     0313                     	;# 
   735     0314                     	;# 
   736     0314                     	;# 
   737     0315                     	;# 
   738     0316                     	;# 
   739     0317                     	;# 
   740     0318                     	;# 
   741     0318                     	;# 
   742     0319                     	;# 
   743     031A                     	;# 
   744     031B                     	;# 
   745     031C                     	;# 
   746     031C                     	;# 
   747     031D                     	;# 
   748     031E                     	;# 
   749     031F                     	;# 
   750     038C                     	;# 
   751     038C                     	;# 
   752     038D                     	;# 
   753     038E                     	;# 
   754     0390                     	;# 
   755     0390                     	;# 
   756     0391                     	;# 
   757     0392                     	;# 
   758     040C                     	;# 
   759     040D                     	;# 
   760     040E                     	;# 
   761     040F                     	;# 
   762     0410                     	;# 
   763     0411                     	;# 
   764     0416                     	;# 
   765     0416                     	;# 
   766     0417                     	;# 
   767     0418                     	;# 
   768     0418                     	;# 
   769     0419                     	;# 
   770     041A                     	;# 
   771     041A                     	;# 
   772     041B                     	;# 
   773     041C                     	;# 
   774     041C                     	;# 
   775     041D                     	;# 
   776     041E                     	;# 
   777     041F                     	;# 
   778     048C                     	;# 
   779     048C                     	;# 
   780     048D                     	;# 
   781     048E                     	;# 
   782     048F                     	;# 
   783     048F                     	;# 
   784     0490                     	;# 
   785     0491                     	;# 
   786     0492                     	;# 
   787     0492                     	;# 
   788     0493                     	;# 
   789     0494                     	;# 
   790     0495                     	;# 
   791     0495                     	;# 
   792     0496                     	;# 
   793     0497                     	;# 
   794     0498                     	;# 
   795     0499                     	;# 
   796     049A                     	;# 
   797     049B                     	;# 
   798     049C                     	;# 
   799     049D                     	;# 
   800     050C                     	;# 
   801     050C                     	;# 
   802     050D                     	;# 
   803     050E                     	;# 
   804     050F                     	;# 
   805     050F                     	;# 
   806     0510                     	;# 
   807     0511                     	;# 
   808     0512                     	;# 
   809     0512                     	;# 
   810     0513                     	;# 
   811     0514                     	;# 
   812     0515                     	;# 
   813     0515                     	;# 
   814     0516                     	;# 
   815     0517                     	;# 
   816     0518                     	;# 
   817     0519                     	;# 
   818     051A                     	;# 
   819     051B                     	;# 
   820     051C                     	;# 
   821     051D                     	;# 
   822     058C                     	;# 
   823     058C                     	;# 
   824     058D                     	;# 
   825     058E                     	;# 
   826     058F                     	;# 
   827     058F                     	;# 
   828     0590                     	;# 
   829     0591                     	;# 
   830     0592                     	;# 
   831     0593                     	;# 
   832     060C                     	;# 
   833     060D                     	;# 
   834     060E                     	;# 
   835     060F                     	;# 
   836     0610                     	;# 
   837     0611                     	;# 
   838     0612                     	;# 
   839     0613                     	;# 
   840     0614                     	;# 
   841     0616                     	;# 
   842     0617                     	;# 
   843     0618                     	;# 
   844     0619                     	;# 
   845     061A                     	;# 
   846     061B                     	;# 
   847     061C                     	;# 
   848     061D                     	;# 
   849     061E                     	;# 
   850     068C                     	;# 
   851     068D                     	;# 
   852     068E                     	;# 
   853     068F                     	;# 
   854     0690                     	;# 
   855     0691                     	;# 
   856     0692                     	;# 
   857     0693                     	;# 
   858     0694                     	;# 
   859     070C                     	;# 
   860     070D                     	;# 
   861     070E                     	;# 
   862     070F                     	;# 
   863     0710                     	;# 
   864     0711                     	;# 
   865     0712                     	;# 
   866     0713                     	;# 
   867     0714                     	;# 
   868     0716                     	;# 
   869     0717                     	;# 
   870     0718                     	;# 
   871     0719                     	;# 
   872     071A                     	;# 
   873     071B                     	;# 
   874     071C                     	;# 
   875     071D                     	;# 
   876     071E                     	;# 
   877     0796                     	;# 
   878     0797                     	;# 
   879     0798                     	;# 
   880     0799                     	;# 
   881     079A                     	;# 
   882     079B                     	;# 
   883     080C                     	;# 
   884     080D                     	;# 
   885     080E                     	;# 
   886     080F                     	;# 
   887     0810                     	;# 
   888     0811                     	;# 
   889     0812                     	;# 
   890     0813                     	;# 
   891     0814                     	;# 
   892     081A                     	;# 
   893     081B                     	;# 
   894     081C                     	;# 
   895     081D                     	;# 
   896     081E                     	;# 
   897     081F                     	;# 
   898     088C                     	;# 
   899     088D                     	;# 
   900     088E                     	;# 
   901     088F                     	;# 
   902     0890                     	;# 
   903     0891                     	;# 
   904     0892                     	;# 
   905     0893                     	;# 
   906     0895                     	;# 
   907     0896                     	;# 
   908     0897                     	;# 
   909     0898                     	;# 
   910     0899                     	;# 
   911     089A                     	;# 
   912     089B                     	;# 
   913     090C                     	;# 
   914     090E                     	;# 
   915     090F                     	;# 
   916     091F                     	;# 
   917     098F                     	;# 
   918     098F                     	;# 
   919     0990                     	;# 
   920     0991                     	;# 
   921     0992                     	;# 
   922     0993                     	;# 
   923     0994                     	;# 
   924     0995                     	;# 
   925     0996                     	;# 
   926     0997                     	;# 
   927     0E0F                     	;# 
   928     0E10                     	;# 
   929     0E11                     	;# 
   930     0E12                     	;# 
   931     0E13                     	;# 
   932     0E14                     	;# 
   933     0E15                     	;# 
   934     0E16                     	;# 
   935     0E17                     	;# 
   936     0E18                     	;# 
   937     0E19                     	;# 
   938     0E1A                     	;# 
   939     0E1B                     	;# 
   940     0E1C                     	;# 
   941     0E1D                     	;# 
   942     0E1E                     	;# 
   943     0E1F                     	;# 
   944     0E20                     	;# 
   945     0E21                     	;# 
   946     0E22                     	;# 
   947     0E23                     	;# 
   948     0E24                     	;# 
   949     0E25                     	;# 
   950     0E26                     	;# 
   951     0E27                     	;# 
   952     0E28                     	;# 
   953     0E29                     	;# 
   954     0E2A                     	;# 
   955     0E2B                     	;# 
   956     0E2C                     	;# 
   957     0E2D                     	;# 
   958     0E2E                     	;# 
   959     0E2F                     	;# 
   960     0E30                     	;# 
   961     0E31                     	;# 
   962     0E32                     	;# 
   963     0E33                     	;# 
   964     0E34                     	;# 
   965     0E35                     	;# 
   966     0E36                     	;# 
   967     0E37                     	;# 
   968     0E8F                     	;# 
   969     0E90                     	;# 
   970     0E91                     	;# 
   971     0E92                     	;# 
   972     0E93                     	;# 
   973     0E94                     	;# 
   974     0E95                     	;# 
   975     0E96                     	;# 
   976     0E97                     	;# 
   977     0E9C                     	;# 
   978     0E9D                     	;# 
   979     0E9E                     	;# 
   980     0EA1                     	;# 
   981     0EA2                     	;# 
   982     0EA3                     	;# 
   983     0EA4                     	;# 
   984     0EA5                     	;# 
   985     0EA9                     	;# 
   986     0EAA                     	;# 
   987     0EAB                     	;# 
   988     0EAC                     	;# 
   989     0EB1                     	;# 
   990     0EB2                     	;# 
   991     0EB3                     	;# 
   992     0EB8                     	;# 
   993     0EB9                     	;# 
   994     0EBA                     	;# 
   995     0EBB                     	;# 
   996     0EBC                     	;# 
   997     0EBD                     	;# 
   998     0EBE                     	;# 
   999     0EC3                     	;# 
  1000     0EC5                     	;# 
  1001     0EC6                     	;# 
  1002     0EC7                     	;# 
  1003     0EC8                     	;# 
  1004     0EC9                     	;# 
  1005     0ECA                     	;# 
  1006     0ECB                     	;# 
  1007     0ECC                     	;# 
  1008     0F10                     	;# 
  1009     0F11                     	;# 
  1010     0F12                     	;# 
  1011     0F13                     	;# 
  1012     0F14                     	;# 
  1013     0F15                     	;# 
  1014     0F16                     	;# 
  1015     0F17                     	;# 
  1016     0F18                     	;# 
  1017     0F19                     	;# 
  1018     0F1A                     	;# 
  1019     0F1B                     	;# 
  1020     0F1C                     	;# 
  1021     0F1D                     	;# 
  1022     0F1E                     	;# 
  1023     0F1F                     	;# 
  1024     0F20                     	;# 
  1025     0F21                     	;# 
  1026     0F22                     	;# 
  1027     0F23                     	;# 
  1028     0F24                     	;# 
  1029     0F25                     	;# 
  1030     0F26                     	;# 
  1031     0F27                     	;# 
  1032     0F38                     	;# 
  1033     0F39                     	;# 
  1034     0F3A                     	;# 
  1035     0F3B                     	;# 
