

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 09:50:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
  1743     00CD  28D1               	goto	i1l91
  1744     00CE                     u18_20:
  1745     00CE                     i1l861:
  1746                           
  1747                           ;lab5_C.c: 132:                 singlepush();
  1748     00CE  3181  2119  3180   	fcall	_singlepush
  1749     00D1                     i1l91:
  1750     00D1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1751     00D2  0009               	retfie
  1752     00D3                     __end_of_ISR:
  1753                           
  1754                           	psect	text2
  1755     0119                     __ptext2:	
  1756 ;; *************** function _singlepush *****************
  1757 ;; Defined at:
  1758 ;;		line 35 in file "lab5_C.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1772 ;;      Params:         0       0       0       0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0       0       0       0
  1775 ;;      Totals:         0       0       0       0       0       0       0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_ISR
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     0119                     _singlepush:	
  1786                           ;psect for function _singlepush
  1787                           
  1788     0119                     i1l737:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _singlepush: [wreg]
  1791                           
  1792                           
  1793                           ;lab5_C.c: 36:     PORTC=0b11110111;
  1794     0119  30F7               	movlw	247
  1795     011A  0020               	movlb	0	; select bank0
  1796     011B  008E               	movwf	14	;volatile
  1797                           
  1798                           ;lab5_C.c: 37:     PORTA=segCode;
  1799     011C  0870               	movf	_segCode,w
  1800     011D  008C               	movwf	12	;volatile
  1801     011E                     i1l67:
  1802     011E  0008               	return
  1803     011F                     __end_of_singlepush:
  1804                           
  1805                           	psect	text3
  1806     0105                     __ptext3:	
  1807 ;; *************** function _longpush *****************
  1808 ;; Defined at:
  1809 ;;		line 21 in file "lab5_C.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1823 ;;      Params:         0       0       0       0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_ISR
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     0105                     _longpush:	
  1837                           ;psect for function _longpush
  1838                           
  1839     0105                     i1l723:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _longpush: [wreg+status,2+status,0]
  1842                           
  1843                           
  1844                           ;lab5_C.c: 22:     rcnt=61;
  1845     0105  303D               	movlw	61
  1846     0106  00F4               	movwf	_rcnt
  1847     0107                     i1l725:
  1848                           
  1849                           ;lab5_C.c: 23:     pcnt--;
  1850     0107  3001               	movlw	1
  1851     0108  02F3               	subwf	_pcnt,f
  1852     0109                     i1l727:
  1853                           
  1854                           ;lab5_C.c: 24:     PORTC=0b11111101;
  1855     0109  30FD               	movlw	253
  1856     010A  0020               	movlb	0	; select bank0
  1857     010B  008E               	movwf	14	;volatile
  1858     010C                     i1l729:
  1859                           
  1860                           ;lab5_C.c: 25:     PORTA=segCode;
  1861     010C  0870               	movf	_segCode,w
  1862     010D  008C               	movwf	12	;volatile
  1863     010E                     i1l61:
  1864     010E  0008               	return
  1865     010F                     __end_of_longpush:
  1866                           
  1867                           	psect	text4
  1868     010F                     __ptext4:	
  1869 ;; *************** function _doublepush *****************
  1870 ;; Defined at:
  1871 ;;		line 28 in file "lab5_C.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1885 ;;      Params:         0       0       0       0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_ISR
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     010F                     _doublepush:	
  1899                           ;psect for function _doublepush
  1900                           
  1901     010F                     i1l733:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _doublepush: [wreg]
  1904                           
  1905                           
  1906                           ;lab5_C.c: 29:     pcnt=201;
  1907     010F  30C9               	movlw	201
  1908     0110  00F3               	movwf	_pcnt
  1909                           
  1910                           ;lab5_C.c: 30:     rcnt=61;
  1911     0111  303D               	movlw	61
  1912     0112  00F4               	movwf	_rcnt
  1913                           
  1914                           ;lab5_C.c: 31:     PORTC=0b11111011;
  1915     0113  30FB               	movlw	251
  1916     0114  0020               	movlb	0	; select bank0
  1917     0115  008E               	movwf	14	;volatile
  1918                           
  1919                           ;lab5_C.c: 32:     PORTA=segCode;
  1920     0116  0870               	movf	_segCode,w
  1921     0117  008C               	movwf	12	;volatile
  1922     0118                     i1l64:
  1923     0118  0008               	return
  1924     0119                     __end_of_doublepush:
  1925     007E                     btemp	set	126	;btemp
  1926     007E                     int$flags	set	126
  1927     007E                     wtemp0	set	126
  1928                           
  1929                           	psect	config
  1930                           
  1931                           ;Config register CONFIG3 @ 0x8009
  1932                           ;	WDT Period Select bits
  1933                           ;	WDTCPS = 0x1F, unprogrammed default
  1934                           ;	WDT operating mode
  1935                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1936                           ;	WDT Window Select bits
  1937                           ;	WDTCWS = 0x7, unprogrammed default
  1938                           ;	WDT input clock selector
  1939                           ;	WDTCCS = 0x7, unprogrammed default
  1940     8009                     	org	32777
  1941     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    10
    Data        1
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                         _doublepush
                           _longpush
                         _singlepush
 ---------------------------------------------------------------------------------
 (2) _singlepush                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _longpush                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _doublepush                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _doublepush
   _longpush
   _singlepush

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 16 09:50:03 2023

                    l110 0102                      l111 0102                      l871 00F2  
                    l873 00FD                      l875 00FF                      l867 00E1  
                    l877 0100                      l869 00EF                      l879 0101  
                    _ISR 0004                     ?_ISR 0075                     _LATA 0016  
                   _LATC 0018                     i1l61 010E                     i1l64 0118  
                   i1l80 0064                     i1l72 0023                     i1l81 006E  
                   i1l82 0069                     i1l74 0059                     i1l67 011E  
                   i1l91 00D1                     i1l75 0035                     i1l85 0079  
                   i1l77 0047                     i1l86 007E                     _WPUB 0F44  
                   u1_20 0015                     u1_21 0014                     u2_20 0027  
                   u2_21 0026                     u3_20 0039                     u3_21 0038  
                   u4_20 004B                     u4_21 004A                     u5_20 0063  
                   u5_21 0062                     u6_20 0068                     u6_21 0067  
                   u7_20 006D                     u7_21 006C                     u8_20 0078  
                   u8_21 0077                     u9_20 007D                     u9_21 007C  
                   _main 00E1                     _pcnt 0073                     _rcnt 0074  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 00D3                    ??_ISR 0075  
                  ?_main 0075                    i1l723 0105                    i1l733 010F  
                  i1l725 0107                    i1l741 0006                    i1l727 0109  
                  i1l823 0098                    i1l807 0080                    i1l815 0089  
                  i1l751 0015                    i1l743 0008                    i1l729 010C  
                  i1l737 0119                    i1l833 00A8                    i1l825 009E  
                  i1l817 008E                    i1l809 0084                    i1l753 0019  
                  i1l745 0009                    i1l827 00A4                    i1l771 004F  
                  i1l763 0039                    i1l747 000C                    i1l861 00CE  
                  i1l837 00AA                    i1l845 00B4                    i1l773 005B  
                  i1l765 003D                    i1l757 0027                    i1l749 0010  
                  i1l855 00C1                    i1l847 00B8                    i1l839 00B0  
                  i1l775 005F                    i1l759 002B                    i1l857 00C7  
                  i1l849 00BE                    i1l793 0070                    i1l769 004B  
                  i1l859 00C8                    i1l795 0074                    u10_20 0088  
                  u10_21 0087                    u11_20 008E                    u11_21 008D  
                  u12_20 0097                    u12_21 0096                    u13_20 009E  
                  u13_21 009D                    u14_20 00A4                    u14_21 00A3  
                  u15_20 00B0                    u15_21 00AF                    u16_20 00BE  
                  u16_21 00BD                    u17_20 00C7                    _TMR0H 001D  
                  u17_21 00C6                    u18_20 00CE                    u18_21 00CD  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 0011                    _TRISB 0012                    _TRISC 0013  
                  _count 0072                    _index 0071          __end_of_table_0 0123  
        __end_of_table_1 0126          __end_of_table_2 0128          __end_of_table_3 012A  
                  status 0003                    wtemp0 007E          __initialization 00D5  
           __end_of_main 0105                   ??_main 0076                   _ANSELA 0F38  
                 _ANSELB 0F43                   _ANSELC 0F4E                   _T0CON0 001E  
                 _T0CON1 001F         __end_of_longpush 010F             __pdataCOMMON 0074  
__end_of__initialization 00DD           __pcstackCOMMON 0075               __pmaintext 00E1  
             __pintentry 0004               _doublepush 010F                ?_longpush 0075  
                __ptext2 0119                  __ptext3 0105                  __ptext4 010F  
                _segCode 0070                  _table_0 011F                  _table_1 0123  
                _table_2 0126                  _table_3 0129     end_of_initialization 00DD  
             ??_longpush 0075               _singlepush 0119                _PORTBbits 000D  
              _TRISBbits 0012              ?_doublepush 0075            __pidataCOMMON 0128  
    start_initialization 00D5              __end_of_ISR 00D3              ?_singlepush 0075  
            __pbssCOMMON 0070                ___latbits 0001                 _PIE0bits 0716  
               _PIR0bits 070C             ??_doublepush 0075       __end_of_doublepush 0119  
               _longpush 0105                 int$flags 007E             ??_singlepush 0075  
             _INTCONbits 000B                 intlevel1 0000       __end_of_singlepush 011F  
          __pstringtext1 011F            __pstringtext2 0123            __pstringtext3 0126  
          __pstringtext4 0129  
