

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 09:50:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18854 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     001C                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001D                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     008C                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     0110                     	;# 
   110     0110                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0114                     	;# 
   117     0115                     	;# 
   118     0116                     	;# 
   119     0116                     	;# 
   120     0117                     	;# 
   121     0119                     	;# 
   122     0119                     	;# 
   123     0119                     	;# 
   124     011A                     	;# 
   125     011A                     	;# 
   126     011A                     	;# 
   127     011B                     	;# 
   128     011B                     	;# 
   129     011B                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011C                     	;# 
   133     011C                     	;# 
   134     011C                     	;# 
   135     011D                     	;# 
   136     011D                     	;# 
   137     011D                     	;# 
   138     011E                     	;# 
   139     011E                     	;# 
   140     011E                     	;# 
   141     011F                     	;# 
   142     011F                     	;# 
   143     011F                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     018E                     	;# 
   149     018F                     	;# 
   150     0190                     	;# 
   151     0191                     	;# 
   152     0192                     	;# 
   153     0196                     	;# 
   154     0197                     	;# 
   155     0198                     	;# 
   156     0199                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019C                     	;# 
   160     020C                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     020F                     	;# 
   165     020F                     	;# 
   166     0210                     	;# 
   167     0210                     	;# 
   168     0211                     	;# 
   169     0211                     	;# 
   170     0212                     	;# 
   171     0212                     	;# 
   172     0213                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0216                     	;# 
   177     0216                     	;# 
   178     0217                     	;# 
   179     0217                     	;# 
   180     0218                     	;# 
   181     0218                     	;# 
   182     0219                     	;# 
   183     021A                     	;# 
   184     021B                     	;# 
   185     021B                     	;# 
   186     021C                     	;# 
   187     021C                     	;# 
   188     021D                     	;# 
   189     021D                     	;# 
   190     021E                     	;# 
   191     021F                     	;# 
   192     028C                     	;# 
   193     028C                     	;# 
   194     028D                     	;# 
   195     028D                     	;# 
   196     028E                     	;# 
   197     028F                     	;# 
   198     0290                     	;# 
   199     0290                     	;# 
   200     0291                     	;# 
   201     0292                     	;# 
   202     0292                     	;# 
   203     0293                     	;# 
   204     0293                     	;# 
   205     0294                     	;# 
   206     0295                     	;# 
   207     0296                     	;# 
   208     0296                     	;# 
   209     0297                     	;# 
   210     0298                     	;# 
   211     0298                     	;# 
   212     0299                     	;# 
   213     0299                     	;# 
   214     029A                     	;# 
   215     029B                     	;# 
   216     029C                     	;# 
   217     029C                     	;# 
   218     029D                     	;# 
   219     030C                     	;# 
   220     030C                     	;# 
   221     030D                     	;# 
   222     030E                     	;# 
   223     030F                     	;# 
   224     0310                     	;# 
   225     0310                     	;# 
   226     0311                     	;# 
   227     0312                     	;# 
   228     0313                     	;# 
   229     0314                     	;# 
   230     0314                     	;# 
   231     0315                     	;# 
   232     0316                     	;# 
   233     0317                     	;# 
   234     0318                     	;# 
   235     0318                     	;# 
   236     0319                     	;# 
   237     031A                     	;# 
   238     031B                     	;# 
   239     031C                     	;# 
   240     031C                     	;# 
   241     031D                     	;# 
   242     031E                     	;# 
   243     031F                     	;# 
   244     038C                     	;# 
   245     038C                     	;# 
   246     038D                     	;# 
   247     038E                     	;# 
   248     0390                     	;# 
   249     0390                     	;# 
   250     0391                     	;# 
   251     0392                     	;# 
   252     040C                     	;# 
   253     040D                     	;# 
   254     040E                     	;# 
   255     040F                     	;# 
   256     0410                     	;# 
   257     0411                     	;# 
   258     0416                     	;# 
   259     0416                     	;# 
   260     0417                     	;# 
   261     0418                     	;# 
   262     0418                     	;# 
   263     0419                     	;# 
   264     041A                     	;# 
   265     041A                     	;# 
   266     041B                     	;# 
   267     041C                     	;# 
   268     041C                     	;# 
   269     041D                     	;# 
   270     041E                     	;# 
   271     041F                     	;# 
   272     048C                     	;# 
   273     048C                     	;# 
   274     048D                     	;# 
   275     048E                     	;# 
   276     048F                     	;# 
   277     048F                     	;# 
   278     0490                     	;# 
   279     0491                     	;# 
   280     0492                     	;# 
   281     0492                     	;# 
   282     0493                     	;# 
   283     0494                     	;# 
   284     0495                     	;# 
   285     0495                     	;# 
   286     0496                     	;# 
   287     0497                     	;# 
   288     0498                     	;# 
   289     0499                     	;# 
   290     049A                     	;# 
   291     049B                     	;# 
   292     049C                     	;# 
   293     049D                     	;# 
   294     050C                     	;# 
   295     050C                     	;# 
   296     050D                     	;# 
   297     050E                     	;# 
   298     050F                     	;# 
   299     050F                     	;# 
   300     0510                     	;# 
   301     0511                     	;# 
   302     0512                     	;# 
   303     0512                     	;# 
   304     0513                     	;# 
   305     0514                     	;# 
   306     0515                     	;# 
   307     0515                     	;# 
   308     0516                     	;# 
   309     0517                     	;# 
   310     0518                     	;# 
   311     0519                     	;# 
   312     051A                     	;# 
   313     051B                     	;# 
   314     051C                     	;# 
   315     051D                     	;# 
   316     058C                     	;# 
   317     058C                     	;# 
   318     058D                     	;# 
   319     058E                     	;# 
   320     058F                     	;# 
   321     058F                     	;# 
   322     0590                     	;# 
   323     0591                     	;# 
   324     0592                     	;# 
   325     0593                     	;# 
   326     060C                     	;# 
   327     060D                     	;# 
   328     060E                     	;# 
   329     060F                     	;# 
   330     0610                     	;# 
   331     0611                     	;# 
   332     0612                     	;# 
   333     0613                     	;# 
   334     0614                     	;# 
   335     0616                     	;# 
   336     0617                     	;# 
   337     0618                     	;# 
   338     0619                     	;# 
   339     061A                     	;# 
   340     061B                     	;# 
   341     061C                     	;# 
   342     061D                     	;# 
   343     061E                     	;# 
   344     068C                     	;# 
   345     068D                     	;# 
   346     068E                     	;# 
   347     068F                     	;# 
   348     0690                     	;# 
   349     0691                     	;# 
   350     0692                     	;# 
   351     0693                     	;# 
   352     0694                     	;# 
   353     070C                     	;# 
   354     070D                     	;# 
   355     070E                     	;# 
   356     070F                     	;# 
   357     0710                     	;# 
   358     0711                     	;# 
   359     0712                     	;# 
   360     0713                     	;# 
   361     0714                     	;# 
   362     0716                     	;# 
   363     0717                     	;# 
   364     0718                     	;# 
   365     0719                     	;# 
   366     071A                     	;# 
   367     071B                     	;# 
   368     071C                     	;# 
   369     071D                     	;# 
   370     071E                     	;# 
   371     0796                     	;# 
   372     0797                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     079B                     	;# 
   377     080C                     	;# 
   378     080D                     	;# 
   379     080E                     	;# 
   380     080F                     	;# 
   381     0810                     	;# 
   382     0811                     	;# 
   383     0812                     	;# 
   384     0813                     	;# 
   385     0814                     	;# 
   386     081A                     	;# 
   387     081B                     	;# 
   388     081C                     	;# 
   389     081D                     	;# 
   390     081E                     	;# 
   391     081F                     	;# 
   392     088C                     	;# 
   393     088D                     	;# 
   394     088E                     	;# 
   395     088F                     	;# 
   396     0890                     	;# 
   397     0891                     	;# 
   398     0892                     	;# 
   399     0893                     	;# 
   400     0895                     	;# 
   401     0896                     	;# 
   402     0897                     	;# 
   403     0898                     	;# 
   404     0899                     	;# 
   405     089A                     	;# 
   406     089B                     	;# 
   407     090C                     	;# 
   408     090E                     	;# 
   409     090F                     	;# 
   410     091F                     	;# 
   411     098F                     	;# 
   412     098F                     	;# 
   413     0990                     	;# 
   414     0991                     	;# 
   415     0992                     	;# 
   416     0993                     	;# 
   417     0994                     	;# 
   418     0995                     	;# 
   419     0996                     	;# 
   420     0997                     	;# 
   421     0E0F                     	;# 
   422     0E10                     	;# 
   423     0E11                     	;# 
   424     0E12                     	;# 
   425     0E13                     	;# 
   426     0E14                     	;# 
   427     0E15                     	;# 
   428     0E16                     	;# 
   429     0E17                     	;# 
   430     0E18                     	;# 
   431     0E19                     	;# 
   432     0E1A                     	;# 
   433     0E1B                     	;# 
   434     0E1C                     	;# 
   435     0E1D                     	;# 
   436     0E1E                     	;# 
   437     0E1F                     	;# 
   438     0E20                     	;# 
   439     0E21                     	;# 
   440     0E22                     	;# 
   441     0E23                     	;# 
   442     0E24                     	;# 
   443     0E25                     	;# 
   444     0E26                     	;# 
   445     0E27                     	;# 
   446     0E28                     	;# 
   447     0E29                     	;# 
   448     0E2A                     	;# 
   449     0E2B                     	;# 
   450     0E2C                     	;# 
   451     0E2D                     	;# 
   452     0E2E                     	;# 
   453     0E2F                     	;# 
   454     0E30                     	;# 
   455     0E31                     	;# 
   456     0E32                     	;# 
   457     0E33                     	;# 
   458     0E34                     	;# 
   459     0E35                     	;# 
   460     0E36                     	;# 
   461     0E37                     	;# 
   462     0E8F                     	;# 
   463     0E90                     	;# 
   464     0E91                     	;# 
   465     0E92                     	;# 
   466     0E93                     	;# 
   467     0E94                     	;# 
   468     0E95                     	;# 
   469     0E96                     	;# 
   470     0E97                     	;# 
   471     0E9C                     	;# 
   472     0E9D                     	;# 
   473     0E9E                     	;# 
   474     0EA1                     	;# 
   475     0EA2                     	;# 
   476     0EA3                     	;# 
   477     0EA4                     	;# 
   478     0EA5                     	;# 
   479     0EA9                     	;# 
   480     0EAA                     	;# 
   481     0EAB                     	;# 
   482     0EAC                     	;# 
   483     0EB1                     	;# 
   484     0EB2                     	;# 
   485     0EB3                     	;# 
   486     0EB8                     	;# 
   487     0EB9                     	;# 
   488     0EBA                     	;# 
   489     0EBB                     	;# 
   490     0EBC                     	;# 
   491     0EBD                     	;# 
   492     0EBE                     	;# 
   493     0EC3                     	;# 
   494     0EC5                     	;# 
   495     0EC6                     	;# 
   496     0EC7                     	;# 
   497     0EC8                     	;# 
   498     0EC9                     	;# 
   499     0ECA                     	;# 
   500     0ECB                     	;# 
   501     0ECC                     	;# 
   502     0F10                     	;# 
   503     0F11                     	;# 
   504     0F12                     	;# 
   505     0F13                     	;# 
   506     0F14                     	;# 
   507     0F15                     	;# 
   508     0F16                     	;# 
   509     0F17                     	;# 
   510     0F18                     	;# 
   511     0F19                     	;# 
   512     0F1A                     	;# 
   513     0F1B                     	;# 
   514     0F1C                     	;# 
   515     0F1D                     	;# 
   516     0F1E                     	;# 
   517     0F1F                     	;# 
   518     0F20                     	;# 
   519     0F21                     	;# 
   520     0F22                     	;# 
   521     0F23                     	;# 
   522     0F24                     	;# 
   523     0F25                     	;# 
   524     0F26                     	;# 
   525     0F27                     	;# 
   526     0F38                     	;# 
   527     0F39                     	;# 
   528     0F3A                     	;# 
   529     0F3B                     	;# 
   530     0F3C                     	;# 
   531     0F3D                     	;# 
   532     0F3E                     	;# 
   533     0F3F                     	;# 
   534     0F40                     	;# 
   535     0F41                     	;# 
   536     0F43                     	;# 
   537     0F44                     	;# 
   538     0F45                     	;# 
   539     0F46                     	;# 
   540     0F47                     	;# 
   541     0F48                     	;# 
   542     0F49                     	;# 
   543     0F4A                     	;# 
   544     0F4B                     	;# 
   545     0F4C                     	;# 
   546     0F4E                     	;# 
   547     0F4F                     	;# 
   548     0F50                     	;# 
   549     0F51                     	;# 
   550     0F52                     	;# 
   551     0F53                     	;# 
   552     0F54                     	;# 
   553     0F55                     	;# 
   554     0F56                     	;# 
   555     0F57                     	;# 
   556     0F65                     	;# 
   557     0F68                     	;# 
   558     0F69                     	;# 
   559     0F6A                     	;# 
   560     0F6B                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     0000                     	;# 
   573     0001                     	;# 
   574     0002                     	;# 
   575     0003                     	;# 
   576     0004                     	;# 
   577     0005                     	;# 
   578     0006                     	;# 
   579     0007                     	;# 
   580     0008                     	;# 
   581     0009                     	;# 
   582     000A                     	;# 
   583     000B                     	;# 
   584     000C                     	;# 
   585     000D                     	;# 
   586     000E                     	;# 
   587     0010                     	;# 
   588     0011                     	;# 
   589     0012                     	;# 
   590     0013                     	;# 
   591     0016                     	;# 
   592     0017                     	;# 
   593     0018                     	;# 
   594     001C                     	;# 
   595     001C                     	;# 
   596     001D                     	;# 
   597     001D                     	;# 
   598     001E                     	;# 
   599     001F                     	;# 
   600     008C                     	;# 
   601     008C                     	;# 
   602     008D                     	;# 
   603     008E                     	;# 
   604     008E                     	;# 
   605     008F                     	;# 
   606     0090                     	;# 
   607     0090                     	;# 
   608     0091                     	;# 
   609     0093                     	;# 
   610     0094                     	;# 
   611     0095                     	;# 
   612     0096                     	;# 
   613     0097                     	;# 
   614     0098                     	;# 
   615     0099                     	;# 
   616     009A                     	;# 
   617     009B                     	;# 
   618     009C                     	;# 
   619     009D                     	;# 
   620     009E                     	;# 
   621     010C                     	;# 
   622     010D                     	;# 
   623     010E                     	;# 
   624     010E                     	;# 
   625     010F                     	;# 
   626     0110                     	;# 
   627     0110                     	;# 
   628     0111                     	;# 
   629     0112                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0114                     	;# 
   634     0115                     	;# 
   635     0116                     	;# 
   636     0116                     	;# 
   637     0117                     	;# 
   638     0119                     	;# 
   639     0119                     	;# 
   640     0119                     	;# 
   641     011A                     	;# 
   642     011A                     	;# 
   643     011A                     	;# 
   644     011B                     	;# 
   645     011B                     	;# 
   646     011B                     	;# 
   647     011B                     	;# 
   648     011B                     	;# 
   649     011C                     	;# 
   650     011C                     	;# 
   651     011C                     	;# 
   652     011D                     	;# 
   653     011D                     	;# 
   654     011D                     	;# 
   655     011E                     	;# 
   656     011E                     	;# 
   657     011E                     	;# 
   658     011F                     	;# 
   659     011F                     	;# 
   660     011F                     	;# 
   661     011F                     	;# 
   662     011F                     	;# 
   663     018C                     	;# 
   664     018D                     	;# 
   665     018E                     	;# 
   666     018F                     	;# 
   667     0190                     	;# 
   668     0191                     	;# 
   669     0192                     	;# 
   670     0196                     	;# 
   671     0197                     	;# 
   672     0198                     	;# 
   673     0199                     	;# 
   674     019A                     	;# 
   675     019B                     	;# 
   676     019C                     	;# 
   677     020C                     	;# 
   678     020C                     	;# 
   679     020D                     	;# 
   680     020E                     	;# 
   681     020F                     	;# 
   682     020F                     	;# 
   683     0210                     	;# 
   684     0210                     	;# 
   685     0211                     	;# 
   686     0211                     	;# 
   687     0212                     	;# 
   688     0212                     	;# 
   689     0213                     	;# 
   690     0214                     	;# 
   691     0215                     	;# 
   692     0215                     	;# 
   693     0216                     	;# 
   694     0216                     	;# 
   695     0217                     	;# 
   696     0217                     	;# 
   697     0218                     	;# 
   698     0218                     	;# 
   699     0219                     	;# 
   700     021A                     	;# 
   701     021B                     	;# 
   702     021B                     	;# 
   703     021C                     	;# 
   704     021C                     	;# 
   705     021D                     	;# 
   706     021D                     	;# 
   707     021E                     	;# 
   708     021F                     	;# 
   709     028C                     	;# 
   710     028C                     	;# 
   711     028D                     	;# 
   712     028D                     	;# 
   713     028E                     	;# 
   714     028F                     	;# 
   715     0290                     	;# 
   716     0290                     	;# 
   717     0291                     	;# 
   718     0292                     	;# 
   719     0292                     	;# 
   720     0293                     	;# 
   721     0293                     	;# 
   722     0294                     	;# 
   723     0295                     	;# 
   724     0296                     	;# 
   725     0296                     	;# 
   726     0297                     	;# 
   727     0298                     	;# 
   728     0298                     	;# 
   729     0299                     	;# 
   730     0299                     	;# 
   731     029A                     	;# 
   732     029B                     	;# 
   733     029C                     	;# 
   734     029C                     	;# 
   735     029D                     	;# 
   736     030C                     	;# 
   737     030C                     	;# 
   738     030D                     	;# 
   739     030E                     	;# 
   740     030F                     	;# 
   741     0310                     	;# 
   742     0310                     	;# 
   743     0311                     	;# 
   744     0312                     	;# 
   745     0313                     	;# 
   746     0314                     	;# 
   747     0314                     	;# 
   748     0315                     	;# 
   749     0316                     	;# 
   750     0317                     	;# 
   751     0318                     	;# 
   752     0318                     	;# 
   753     0319                     	;# 
   754     031A                     	;# 
   755     031B                     	;# 
   756     031C                     	;# 
   757     031C                     	;# 
   758     031D                     	;# 
   759     031E                     	;# 
   760     031F                     	;# 
   761     038C                     	;# 
   762     038C                     	;# 
   763     038D                     	;# 
   764     038E                     	;# 
   765     0390                     	;# 
   766     0390                     	;# 
   767     0391                     	;# 
   768     0392                     	;# 
   769     040C                     	;# 
   770     040D                     	;# 
   771     040E                     	;# 
   772     040F                     	;# 
   773     0410                     	;# 
   774     0411                     	;# 
   775     0416                     	;# 
   776     0416                     	;# 
   777     0417                     	;# 
   778     0418                     	;# 
   779     0418                     	;# 
   780     0419                     	;# 
   781     041A                     	;# 
   782     041A                     	;# 
   783     041B                     	;# 
   784     041C                     	;# 
   785     041C                     	;# 
   786     041D                     	;# 
   787     041E                     	;# 
   788     041F                     	;# 
   789     048C                     	;# 
   790     048C                     	;# 
   791     048D                     	;# 
   792     048E                     	;# 
   793     048F                     	;# 
   794     048F                     	;# 
   795     0490                     	;# 
   796     0491                     	;# 
   797     0492                     	;# 
   798     0492                     	;# 
   799     0493                     	;# 
   800     0494                     	;# 
   801     0495                     	;# 
   802     0495                     	;# 
   803     0496                     	;# 
   804     0497                     	;# 
   805     0498                     	;# 
   806     0499                     	;# 
   807     049A                     	;# 
   808     049B                     	;# 
   809     049C                     	;# 
   810     049D                     	;# 
   811     050C                     	;# 
   812     050C                     	;# 
   813     050D                     	;# 
   814     050E                     	;# 
   815     050F                     	;# 
   816     050F                     	;# 
   817     0510                     	;# 
   818     0511                     	;# 
   819     0512                     	;# 
   820     0512                     	;# 
   821     0513                     	;# 
   822     0514                     	;# 
   823     0515                     	;# 
   824     0515                     	;# 
   825     0516                     	;# 
   826     0517                     	;# 
   827     0518                     	;# 
   828     0519                     	;# 
   829     051A                     	;# 
   830     051B                     	;# 
   831     051C                     	;# 
   832     051D                     	;# 
   833     058C                     	;# 
   834     058C                     	;# 
   835     058D                     	;# 
   836     058E                     	;# 
   837     058F                     	;# 
   838     058F                     	;# 
   839     0590                     	;# 
   840     0591                     	;# 
   841     0592                     	;# 
   842     0593                     	;# 
   843     060C                     	;# 
   844     060D                     	;# 
   845     060E                     	;# 
   846     060F                     	;# 
   847     0610                     	;# 
   848     0611                     	;# 
   849     0612                     	;# 
   850     0613                     	;# 
   851     0614                     	;# 
   852     0616                     	;# 
   853     0617                     	;# 
   854     0618                     	;# 
   855     0619                     	;# 
   856     061A                     	;# 
   857     061B                     	;# 
   858     061C                     	;# 
   859     061D                     	;# 
   860     061E                     	;# 
   861     068C                     	;# 
   862     068D                     	;# 
   863     068E                     	;# 
   864     068F                     	;# 
   865     0690                     	;# 
   866     0691                     	;# 
   867     0692                     	;# 
   868     0693                     	;# 
   869     0694                     	;# 
   870     070C                     	;# 
   871     070D                     	;# 
   872     070E                     	;# 
   873     070F                     	;# 
   874     0710                     	;# 
   875     0711                     	;# 
   876     0712                     	;# 
   877     0713                     	;# 
   878     0714                     	;# 
   879     0716                     	;# 
   880     0717                     	;# 
   881     0718                     	;# 
   882     0719                     	;# 
   883     071A                     	;# 
   884     071B                     	;# 
   885     071C                     	;# 
   886     071D                     	;# 
   887     071E                     	;# 
   888     0796                     	;# 
   889     0797                     	;# 
   890     0798                     	;# 
   891     0799                     	;# 
   892     079A                     	;# 
   893     079B                     	;# 
   894     080C                     	;# 
   895     080D                     	;# 
   896     080E                     	;# 
   897     080F                     	;# 
   898     0810                     	;# 
   899     0811                     	;# 
   900     0812                     	;# 
   901     0813                     	;# 
   902     0814                     	;# 
   903     081A                     	;# 
   904     081B                     	;# 
   905     081C                     	;# 
   906     081D                     	;# 
   907     081E                     	;# 
   908     081F                     	;# 
   909     088C                     	;# 
   910     088D                     	;# 
   911     088E                     	;# 
   912     088F                     	;# 
   913     0890                     	;# 
   914     0891                     	;# 
   915     0892                     	;# 
   916     0893                     	;# 
   917     0895                     	;# 
   918     0896                     	;# 
   919     0897                     	;# 
   920     0898                     	;# 
   921     0899                     	;# 
   922     089A                     	;# 
   923     089B                     	;# 
   924     090C                     	;# 
   925     090E                     	;# 
   926     090F                     	;# 
   927     091F                     	;# 
   928     098F                     	;# 
   929     098F                     	;# 
   930     0990                     	;# 
   931     0991                     	;# 
   932     0992                     	;# 
   933     0993                     	;# 
   934     0994                     	;# 
   935     0995                     	;# 
   936     0996                     	;# 
   937     0997                     	;# 
   938     0E0F                     	;# 
   939     0E10                     	;# 
   940     0E11                     	;# 
   941     0E12                     	;# 
   942     0E13                     	;# 
   943     0E14                     	;# 
   944     0E15                     	;# 
   945     0E16                     	;# 
   946     0E17                     	;# 
   947     0E18                     	;# 
   948     0E19                     	;# 
   949     0E1A                     	;# 
   950     0E1B                     	;# 
   951     0E1C                     	;# 
   952     0E1D                     	;# 
   953     0E1E                     	;# 
   954     0E1F                     	;# 
   955     0E20                     	;# 
   956     0E21                     	;# 
   957     0E22                     	;# 
   958     0E23                     	;# 
   959     0E24                     	;# 
   960     0E25                     	;# 
   961     0E26                     	;# 
   962     0E27                     	;# 
   963     0E28                     	;# 
   964     0E29                     	;# 
   965     0E2A                     	;# 
   966     0E2B                     	;# 
   967     0E2C                     	;# 
   968     0E2D                     	;# 
   969     0E2E                     	;# 
   970     0E2F                     	;# 
   971     0E30                     	;# 
   972     0E31                     	;# 
   973     0E32                     	;# 
   974     0E33                     	;# 
   975     0E34                     	;# 
   976     0E35                     	;# 
   977     0E36                     	;# 
   978     0E37                     	;# 
   979     0E8F                     	;# 
   980     0E90                     	;# 
   981     0E91                     	;# 
   982     0E92                     	;# 
   983     0E93                     	;# 
   984     0E94                     	;# 
   985     0E95                     	;# 
   986     0E96                     	;# 
   987     0E97                     	;# 
   988     0E9C                     	;# 
   989     0E9D                     	;# 
   990     0E9E                     	;# 
   991     0EA1                     	;# 
   992     0EA2                     	;# 
   993     0EA3                     	;# 
   994     0EA4                     	;# 
